codigo,name,numero_ingredientes,allergies_risk,cancer_risk,development_risk,endocryne_risk,env_risk,prohibited_risk,score,categoria,Descripcion,presentacion,Rubro,Observaciones,Numero_Ingredientes,Cancer.Risk,Development.Risk,Allergies.Risk,Endocryne.Risk,Prohibited.Risk,Env.Risk,Total.Risk,HPC.score,norm.Cancer.Risk,norm.Development.Risk,norm.Allergies.Risk,norm.Endocryne.Risk,norm.Prohibited.Risk,norm.Env.Risk,norm.Total.Risk,norm.HPC.score,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,diferencia
7793742003790,DERMAGLOS PROTECTOR SOLAR NINOS F50,27,10.5,0.95,6.125,4.6666665,9.125,4.6249995,3.0454168,Solares,DERMAGLOS PROTECTOR SOLAR NINOS F50,x 180 ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,Contiene microplásticos,27.0,9.81481481481481,5.66666666666667,10.6666666666667,4.2962962962963,4.33333333333333,11.8888888888889,37.8333333333333,37.8333333333333,3.63920099875155,4.58730158730159,2.5191537217966,3.27875243664718,1.38534728829686,2.82708185892899,2.88810632738839,2.88810632738839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15731047261161013
99,Cetaphil sun ultra mate & oil,56,14.682051,1.2641026,1.4871795,2.3589745,16.897436,10.051282,3.0230184,Solares,Cetaphil sun ultra mate & oil,50 ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,"protector solar en gel, con color",56.0,12.5714285714286,1.57142857142857,16.7,4.21428571428571,11.6428571428571,19.1964285714286,54.5821428571429,54.5821428571429,4.66131621187801,1.27210884353741,3.94405004568778,3.21616541353383,3.72216936251189,4.56475583864119,4.16667045325457,4.16667045325457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1436520532545695
100,Cetaphil sun kids loción liposomal FPS 50+,25,7.2173915,0.43913046,3.347826,2.0869565,9.913043,3.0434783,2.3758829,Solares,Cetaphil sun kids loción liposomal FPS 50+,150 ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,25.0,5.0,3.08,6.64,3.84,2.8,11.04,27.9,27.9,1.85393258426966,2.49333333333333,1.56817319181838,2.93052631578947,0.895147478591819,2.6252229299363,2.1298193797569,2.1298193797569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24606352024310008
102,Cetaphil UV defense FPS 50+,35,9.70606,1.1363636,5.818182,5.3333335,18.060608,13.272727,3.3613381,Solares,Cetaphil UV defense FPS 50+,50 ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,Contiene microplásticos,35.0,10.7142857142857,5.48571428571429,10.1228571428571,5.02857142857143,12.5142857142857,18.9714285714286,53.1942857142857,53.1942857142857,3.97271268057784,4.44081632653062,2.39072186687284,3.83759398496241,4.00076117982874,4.51125265392781,4.06072475292514,4.06072475292514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6993866529251394
103,Cetaphil UVA/UVB defense FPS 50+,35,9.70606,1.1363636,5.818182,5.3333335,18.060608,13.272727,3.3613381,Solares,Cetaphil UVA/UVB defense FPS 50+,50 ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,Contiene microplásticos,35.0,10.7142857142857,5.48571428571429,10.1228571428571,5.02857142857143,12.5142857142857,18.9714285714286,53.1942857142857,53.1942857142857,3.97271268057784,4.44081632653062,2.39072186687284,3.83759398496241,4.00076117982874,4.51125265392781,4.06072475292514,4.06072475292514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6993866529251394
3600542126885,DELIAL Sensitive Advanced leche solar Niños SPF-50+,29,14.922223,0.8518519,5.4814816,1.925926,16.592592,10.037037,3.9759016,Solares,DELIAL Sensitive Advanced leche solar Niños SPF-50+,50ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,Contiene microplásticos,29.0,8.89655172413793,6.06896551724138,14.2379310344828,4.68965517241379,9.3448275862069,15.448275862069,50.6793103448276,50.6793103448276,3.29872142580395,4.91297208538588,3.3625815896438,3.57894736842105,2.98749958988157,3.67347536422872,3.86873753853506,3.86873753853506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10716406146493984
3600541126885,DELIAL Sensitive Advanced leche solar Niños SPF-50+,29,14.922223,0.8518519,5.4814816,1.925926,16.592592,10.037037,3.9759016,Solares,DELIAL Sensitive Advanced leche solar Niños SPF-50+,50ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,Contiene microplásticos,29.0,8.89655172413793,6.06896551724138,14.2379310344828,4.68965517241379,9.3448275862069,15.448275862069,50.6793103448276,50.6793103448276,3.29872142580395,4.91297208538588,3.3625815896438,3.57894736842105,2.98749958988157,3.67347536422872,3.86873753853506,3.86873753853506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10716406146493984
3600541884809,DELIAL Sensitive Advanced leche solar Niños SPF-50+,29,14.922223,0.8518519,5.4814816,1.925926,16.592592,10.037037,3.9759016,Solares,DELIAL Sensitive Advanced leche solar Niños SPF-50+,200ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,Contiene microplásticos,29.0,8.89655172413793,6.06896551724138,14.2379310344828,4.68965517241379,9.3448275862069,15.448275862069,50.6793103448276,50.6793103448276,3.29872142580395,4.91297208538588,3.3625815896438,3.57894736842105,2.98749958988157,3.67347536422872,3.86873753853506,3.86873753853506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10716406146493984
3600541889668,DELIAL Sensitive Advanced Niños Bruma Anti-Arena IP50+,29,9.259259,0.44814816,6.148148,4.3703704,20.11111,6.5555553,3.7793932,Solares,DELIAL Sensitive Advanced Niños Bruma Anti-Arena IP50+,200ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,Contiene microplásticos,29.0,4.17241379310345,5.72413793103448,9.62068965517241,4.06896551724138,6.10344827586207,18.7241379310345,44.6586206896552,44.6586206896552,1.54707477721813,4.63382594417077,2.27212463916352,3.10526315789474,1.95124511959054,4.45244893476828,3.40913246659642,3.40913246659642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3702607334035797
4005808488476,NIVEA Kids spray solar para niños SPF-50+ extra resistente al agua spray,29,11.111112,0.59259266,2.7777777,1.8518518,8.962964,7.7037034,2.8439837,Solares,NIVEA Kids spray solar para niños SPF-50+ extra resistente al agua spray,300ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,29.0,6.48275862068966,3.55172413793103,10.4827586206897,4.62068965517241,7.17241379310345,8.3448275862069,34.8206896551724,34.8206896551724,2.40371948857032,2.8752052545156,2.47572003693804,3.52631578947368,2.29298861511205,1.98433267442712,2.65812830265544,2.65812830265544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18585539734456002
4005808473908,NIVEA Protege & Hidrata spray solar SPF-30 resistente al agua spray,29,10.148147,0.67777777,2.6666667,1.7777778,11.333333,5.185185,2.2549624,Solares,NIVEA Protege & Hidrata spray solar SPF-30 resistente al agua spray,300ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,29.0,6.31034482758621,2.48275862068966,7.6551724137931,1.6551724137931,4.82758620689655,10.551724137931,27.8034482758621,27.8034482758621,2.33979077876792,2.00985221674877,1.80792713223764,1.26315789473684,1.54335772171003,2.50911486931692,2.12244885168458,2.12244885168458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13251354831542006
4005900193780,NIVEA Protege & Hidrata spray solar SPF-50+ resistente al agua spray 300 ml,29,11.111112,0.59259266,2.7777777,1.8518518,8.962964,7.7037034,2.3171744,Solares,NIVEA Protege & Hidrata spray solar SPF-50+ resistente al agua spray 300 ml,300ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,29.0,6.48275862068966,3.55172413793103,10.4827586206897,4.62068965517241,7.17241379310345,8.3448275862069,34.8206896551724,34.8206896551724,2.40371948857032,2.8752052545156,2.47572003693804,3.52631578947368,2.29298861511205,1.98433267442712,2.65812830265544,2.65812830265544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.34095390265544
4005900619266,NIVEA Sensitive protección inmediata spray solar antialergias solares SPF-50+ resistente al agua spray,29,10.555556,0.8111111,2.8888888,1.925926,8.259259,6.8888893,2.2313719,Solares,NIVEA Sensitive protección inmediata spray solar antialergias solares SPF-50+ resistente al agua spray,300ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,29.0,8.51724137931035,3.6551724137931,9.89655172413793,4.68965517241379,6.41379310344828,7.68965517241379,33.1965517241379,33.1965517241379,3.15807826423867,2.95894909688013,2.33727516645136,3.57894736842105,2.05046097312905,1.8285379603192,2.53414549115309,2.53414549115309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30277359115308977
4005808418244,NIVEA Protege & Hidrata leche solar SPF-30 resistente al agua frasco,29,12.814815,0.6148149,5.0,4.037037,11.296296,7.370371,2.7349644,Solares,NIVEA Protege & Hidrata leche solar SPF-30 resistente al agua frasco,400ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,29.0,5.72413793103448,4.6551724137931,10.2068965517241,3.75862068965517,6.86206896551724,10.5172413793103,36.5724137931035,36.5724137931035,2.12243316543975,3.76847290640394,2.41056950965017,2.86842105263158,2.19377276157355,2.50091514752177,2.79185074053908,2.79185074053908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05688634053908004
4005808423316,NIVEA Protege & Hidrata leche solar SPF-30 resistente al agua frasco,29,12.814815,0.6148149,5.0,4.037037,11.296296,7.370371,2.7349644,Solares,NIVEA Protege & Hidrata leche solar SPF-30 resistente al agua frasco,200ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,29.0,5.72413793103448,4.6551724137931,10.2068965517241,3.75862068965517,6.86206896551724,10.5172413793103,36.5724137931035,36.5724137931035,2.12243316543975,3.76847290640394,2.41056950965017,2.86842105263158,2.19377276157355,2.50091514752177,2.79185074053908,2.79185074053908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05688634053908004
4005808416202,NIVEA Protege & Hidrata leche solar SPF-10 resistente al agua frasco,29,12.384616,0.6192308,4.9615383,4.0,11.538462,5.615385,2.631505,Solares,NIVEA Protege & Hidrata leche solar SPF-10 resistente al agua frasco,200ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,29.0,5.82758620689655,4.6551724137931,9.75862068965517,3.75862068965517,5.20689655172414,10.7241379310345,34.6862068965517,34.6862068965517,2.16079039132119,3.76847290640394,2.30469990280744,2.86842105263158,1.66462154270154,2.5501134782927,2.64786220998327,2.64786220998327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.016357209983269616
3337875550628,La Roche-Posay Anthelios Dermo-Pedriatrics +50SPF,29,9.925925,0.71481484,3.851852,1.6296296,11.407408,10.370369,3.1739078,Solares,La Roche-Posay Anthelios Dermo-Pedriatrics +50SPF,250ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,UVB+UVA,29.0,6.6551724137931,3.58620689655172,8.55172413793104,1.51724137931034,9.6551724137931,12.551724137931,36.5275862068966,36.5275862068966,2.46764819837272,2.90311986863711,2.01966634592313,1.1578947368421,3.08671544342007,2.98469873343582,2.78842870964836,2.78842870964836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38547909035163963
7890704851335,"NIVEA PROTETOR LABIAL SUN PROTECT FPS30 4,8G",29,10.907408,0.4740741,5.259259,4.4814816,10.222221,4.4074078,4.670207,Solares,"NIVEA PROTETOR LABIAL SUN PROTECT FPS30 4,8G",45 gr,Cuidado Personal;Cuidado Facial;Protectores Solares;Labial,,29.0,4.41379310344828,4.89655172413793,10.1551724137931,4.17241379310345,4.55172413793103,9.51724137931035,33.7344827586207,33.7344827586207,1.6365749709415,3.96387520525452,2.39835378578371,3.18421052631579,1.45516585189803,2.26312321546233,2.57520986184177,2.57520986184177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0949971381582304
7899706134231,ANTHELIOS XL PROTECT PROTETOR SOLAR FLUIDO FPS70 120ML,28,12.857692,0.79615384,5.769231,1.6923077,12.615385,9.346154,2.8348022,Solares,ANTHELIOS XL PROTECT PROTETOR SOLAR FLUIDO FPS70 120ML,120 ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,28.0,8.35714285714286,6.32142857142857,13.8678571428571,4.46428571428571,8.67857142857143,11.7142857142857,45.8821428571429,45.8821428571429,3.09871589085072,5.11734693877551,3.27518099388486,3.40695488721804,2.7745004757374,2.78556263269638,3.50253322730887,3.50253322730887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6677310273088701
7899706111829,PROTETOR SOLAR FACIAL ANTIOLEOSIDADE LA ROCHE-POSAY ANTHELIOS AIRLICIUM FPS 30 50G,35,12.790322,0.9451613,4.483871,1.8709677,13.387096,10.870967,3.8054533,Solares,PROTETOR SOLAR FACIAL ANTIOLEOSIDADE LA ROCHE-POSAY ANTHELIOS AIRLICIUM FPS 30 50G,50,Cuidado Personal;Cuidado Facial;Protectores Solares,,35.0,8.91428571428571,4.25714285714286,12.7857142857143,1.77142857142857,12.8857142857143,12.4571428571429,45.0485714285714,45.0485714285714,3.30529695024076,3.44625850340136,3.01961059956422,1.35187969924812,4.11950523311134,2.96220806794056,3.4389003748722,3.4389003748722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36655292512780013
4005900183125,Eucerin Sun Protetor Solar Facial Gel Creme Oil Control Fps60,27,8.583333,0.35833332,6.5,1.9166666,14.125,7.0,2.5988402,Solares,Eucerin Sun Protetor Solar Facial Gel Creme Oil Control Fps60,52,Cuidado Personal;Cuidado Corporal;Protectores Solares,,27.0,4.2962962962963,7.03703703703704,9.0,4.66666666666667,7.44444444444444,14.0740740740741,42.6518518518519,42.6518518518519,1.59300873907615,5.69664902998237,2.12553595276587,3.56140350877193,2.37995559784333,3.34670126602186,3.25594052532596,3.25594052532596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6571003253259597
299,TheChemistLook Protector Solar,45,8.75,0.38000003,5.625,5.375,15.425,6.875,2.8015714,Solares,TheChemistLook Protector Solar,74,Cuidado Personal;Cuidado Corporal;Protectores Solares,"Clínica y dermatológicamente testeado. Cruelty-free. Fórmula sin parabenos, fragancia ni alcohol. Sin TACC. Contiene microplásticos",45.0,6.57777777777778,7.35555555555556,10.3333333333333,5.17777777777778,7.62222222222222,17.7777777777778,48.9244444444444,48.9244444444444,2.43895131086142,5.95449735449736,2.44043016799044,3.9514619883041,2.43679035838884,4.2274121255013,3.7347752660078,3.7347752660078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9332038660078004
30162457,La Roche-Posay Anthelios 50+ Shaka fluido com cor,26,7.9749994,0.435,2.25,1.5,9.900001,6.1499996,2.0711236,Solares,La Roche-Posay Anthelios 50+ Shaka fluido com cor,50ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,UVB +UVA antioxidante,26.0,6.07692307692308,2.07692307692308,8.36538461538461,1.38461538461538,6.57692307692308,9.61538461538461,28.6269230769231,28.6269230769231,2.25324114088159,1.68131868131868,1.97565841763494,1.05668016194332,2.10261289614287,2.28646088518699,2.18531095168605,2.18531095168605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11418735168604988
205133,RoC MINESOL FPS 70,41,10.71795,1.2641027,6.410257,4.1282053,15.179486,7.384616,3.8583016,Solares,RoC MINESOL FPS 70,50 gr,Cuidado Personal;Cuidado Facial;Protectores Solares,UVB+UVA,41.0,12.0243902439024,6.09756097560976,10.1951219512195,3.92682926829268,7.02439024390244,14.4390243902439,42.8853658536585,42.8853658536585,4.45848177582898,4.93612078977933,2.40778869446107,2.99679075738126,2.24566614838366,3.43348350680958,3.27376642663393,3.27376642663393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5845351733660697
7548608918,Hawaiian Tropic Baby,37,18.82353,1.0441177,5.617647,4.6764708,15.088236,13.911764,4.6054955,Solares,Hawaiian Tropic Baby,240 ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,UVB+UVA,37.0,9.81081081081081,5.32432432432432,18.5405405405405,4.43243243243243,12.972972972973,16.027027027027,58.2783783783784,58.2783783783784,3.63771636805344,4.31016731016731,4.37873172251467,3.38264580369843,4.14740144521307,3.81109772192573,4.44883224699197,4.44883224699197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15666325300802963
30,"Aveeno Sunblock Spray, Continuous Protection, SPF 45",19,7.266667,0.8,2.3999999,1.2,7.133333,9.666667,2.0843081,Solares,"Aveeno Sunblock Spray, Continuous Protection, SPF 45",,Cuidado Personal;Cuidado Corporal;Protectores Solares,,19.0,9.42105263157895,6.15789473684211,9.73684210526316,6.0,9.10526315789474,8.57894736842105,40.5210526315789,40.5210526315789,3.49319929036073,4.98496240601504,2.29955644012682,4.57894736842105,2.91091191346588,2.04000446977315,3.09328040082029,3.09328040082029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.00897230082029
31,Dermaglos protector solar spray FPS 40,29,16.769232,0.07692308,3.3076923,5.230769,6.1153846,7.9615383,2.6490884,Solares,Dermaglos protector solar spray FPS 40,170ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,UVB+UVA proteccion alta,29.0,1.79310344827586,4.06896551724138,18.3965517241379,7.86206896551724,7.6551724137931,6.0,44.1620689655172,44.1620689655172,0.664858581944981,3.29392446633826,4.34472578850801,6.0,2.44732438728305,1.42675159235669,3.37122689365302,3.37122689365302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.72213849365302
7796045102276,Rayito de sol Protector Solar FPS 65 pomo,31,17.999998,1.042857,4.6785717,2.7142856,11.928572,11.285715,3.1724453,Solares,Rayito de sol Protector Solar FPS 65 pomo,90 gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,UVB+UVA proteccion alta,31.0,11.1612903225806,5.35483870967742,19.5322580645161,5.48387096774194,10.9032258064516,11.7096774193548,54.1,54.1,4.13845596230516,4.33486943164363,4.61294630609223,4.18505942275043,3.48571253184372,2.78446681734126,4.12986481881177,4.12986481881177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9574195188117698
33,Avon Anew Solar Advance Ultra Matte Protector Solar FPS 50,37,13.939394,0.35454544,6.30303,2.6666667,17.575758,11.181818,4.356223,Solares,Avon Anew Solar Advance Ultra Matte Protector Solar FPS 50,50ml,Cuidado Personal;Cuidado Facial;Protectores Solares,uvb+uva,37.0,4.24324324324324,6.81081081081081,14.9324324324324,5.40540540540541,10.5135135135135,16.4594594594595,54.5459459459459,54.545945945946,1.57333738232614,5.51351351351351,3.52660244415358,4.12517780938834,3.36112325455808,3.91392666551902,4.16390726748559,4.1639072674856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19231573251440004
34,Avene PROTECTOR SOLAR EMULSIÓN,34,15.153335,0.77666676,5.866667,1.5333333,15.333333,9.233334,4.060156,Solares,Avene PROTECTOR SOLAR EMULSIÓN,50ml,Cuidado Personal;Cuidado Facial;Protectores Solares,uvb+uva,34.0,10.2352941176471,7.41176470588235,15.8705882352941,1.47058823529412,9.23529411764706,17.1470588235294,52.1588235294118,52.1588235294118,3.79510905485791,6.0,3.74816732062896,1.12229102167183,2.95248222980915,4.07743224678405,3.98168004223159,3.98168004223159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07847595776840999
4005808555741,Nivea Sun Kids Protector Solar Hidratante FPS 50,28,6.9399996,0.62799996,2.76,2.3999999,5.84,5.24,2.225072,Solares,Nivea Sun Kids Protector Solar Hidratante FPS 50,200ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,alta proteccion UVB UVA a partir de 2 años,28.0,8.75,4.5,6.83928571428571,2.21428571428571,5.78571428571429,8.28571428571428,28.5,28.5,3.24438202247191,3.64285714285714,1.61523863077248,1.68984962406015,1.84966698382493,1.97027600849256,2.1756219470635,2.1756219470635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049450052936499844
37,UV Defender Hidratación Intensa FPS 50+,30,14.825,0.7642857,4.821429,2.4999998,11.892857,10.714286,3.8894005,Solares,UV Defender Hidratación Intensa FPS 50+,40gr,Cuidado Personal;Cuidado Facial;Protectores Solares,rayos UVB/UVA,30.0,7.13333333333333,4.5,14.8033333333333,2.33333333333333,10.0,13.0333333333333,45.3833333333333,45.3833333333333,2.64494382022471,3.64285714285714,3.49611302453082,1.78070175438596,3.19695528068507,3.09922151450813,3.46445529932977,3.46445529932977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4249452006702299
38,ISDIN Foto Ultra Age Repair Fusion Water SPF 50,41,15.641026,0.5846154,3.7435896,1.8974359,17.615385,16.179487,4.6175327,Solares,ISDIN Foto Ultra Age Repair Fusion Water SPF 50,50ml,Cuidado Personal;Cuidado Facial;Protectores Solares,,41.0,8.48780487804878,5.51219512195122,16.8292682926829,1.80487804878049,16.3658536585366,19.6829268292683,61.0439024390244,61.0439024390244,3.14716360646752,4.46225319396051,3.97457942387113,1.37740693196406,5.23209022765776,4.68044119931645,4.65994575020157,4.65994575020157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.042413050201569824
406,ISDIN Fotoprotector Fusion Water Urban SPF 30,29,12.388888,0.5407407,3.7407408,1.925926,12.814815,11.481482,3.700954,Solares,ISDIN Fotoprotector Fusion Water Urban SPF 30,50ml,Cuidado Personal;Cuidado Facial;Protectores Solares,,29.0,7.93103448275862,5.41379310344828,13.4655172413793,1.79310344827586,11.6551724137931,14.8275862068966,47.948275862069,47.948275862069,2.9407206509105,4.38259441707718,3.18016011323782,1.36842105263158,3.72610649955708,3.52588037191596,3.6602568873464,3.6602568873464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04069711265359999
7796045102320,Rayito de Sol FPS 15,25,15.500001,0.5,4.043478,2.6086955,6.2608695,10.434784,2.6432476,Solares,Rayito de Sol FPS 15,200 gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,Oil Free Paraben Free Cruelty Free,25.0,4.6,3.72,15.22,2.4,10.56,7.68,40.04,40.04,1.70561797752809,3.01142857142857,3.59451746678851,1.83157894736842,3.37598477640343,1.82624203821656,3.05655799159377,3.05655799159377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4133103915937699
7796045108131,Rayito de Sol FPS 50 Kids Spray Solar,16,11.153847,1.5538462,4.0769234,3.846154,6.23077,13.923076,3.3681335,Solares,Rayito de Sol FPS 50 Kids Spray Solar,250ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,"Sin parabenos, Hipoalergénico, Resistente al agua, Biodegradable, CrueltyFree",16.0,13.6875,3.6875,11.5625,3.4375,13.1875,5.5,38.74375,38.74375,5.0751404494382,2.98511904761905,2.7307232726506,2.6233552631579,4.21598477640344,1.30785562632696,2.95760536180847,2.95760536180847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41052813819153
3760211481438,Crema protectora Niños SPF50+ Alga Maris,23,4.3333335,0.62857145,2.142857,0.0,3.3809526,3.2380953,1.5460882,Solares,Crema protectora Niños SPF50+ Alga Maris,100ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,23.0,5.73913043478261,1.95652173913043,3.95652173913043,0.0,4.8695652173913,3.08695652173913,14.4434782608696,14.4434782608696,2.12799218368344,1.58385093167702,0.934414356046831,0.0,1.55677822363795,0.73405335548786,1.10258064197482,1.10258064197482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44350755802517994
3760211482015,Protector Solar en Spray cara & cuerpo SPF 30 Alga Maris,19,5.5,0.5647059,1.8235295,0.0,2.1764708,6.9411764,1.7670751,Solares,Protector Solar en Spray cara & cuerpo SPF 30 Alga Maris,100ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,19.0,5.05263157894737,1.63157894736842,4.92105263157895,0.0,6.21052631578947,1.94736842105263,15.2157894736842,15.2157894736842,1.87344766410408,1.32080200501253,1.16220825487491,0.0,1.98547749010967,0.463068499273661,1.16153703581913,1.16153703581913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6055380641808701
