codigo,name,numero_ingredientes,allergies_risk,cancer_risk,development_risk,endocryne_risk,env_risk,prohibited_risk,score,categoria,Descripcion,presentacion,Rubro,Observaciones,Numero_Ingredientes,Cancer.Risk,Development.Risk,Allergies.Risk,Endocryne.Risk,Prohibited.Risk,Env.Risk,Total.Risk,HPC.score,norm.Cancer.Risk,norm.Development.Risk,norm.Allergies.Risk,norm.Endocryne.Risk,norm.Prohibited.Risk,norm.Env.Risk,norm.Total.Risk,norm.HPC.score,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,diferencia
97,Cetaphil Hidratante Facial Diario FPS 50,35,9.70606,1.1363636,5.818182,5.3333335,18.060608,13.272727,4.670207,Solares,Cetaphil Hidratante Facial Diario FPS 50,50 ml,Cuidado Personal;Cuidado Facial;Hidratantes,Contiene microplásticos,35.0,10.7142857142857,5.48571428571429,10.1228571428571,5.02857142857143,12.5142857142857,18.9714285714286,53.1942857142857,53.1942857142857,3.97271268057784,4.44081632653062,2.39072186687284,3.83759398496241,4.00076117982874,4.51125265392781,4.06072475292514,4.06072475292514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6094822470748609
45,Medihealth Umbrella Kids FPS 50,7,2.2,0.060000002,1.8000001,1.6,1.2,2.8000002,1.2724657,Solares,Medihealth Umbrella Kids FPS 50,120ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,Falta 1 ingrediente no identificado en la foto.,7.0,4.42857142857143,2.14285714285714,4.28571428571429,2.85714285714286,3.0,0.857142857142857,13.5857142857143,13.5857142857143,1.64205457463884,1.73469387755102,1.01215997750756,2.18045112781955,0.959086584205521,0.203821656050955,1.03710098829944,1.03710098829944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23536471170055995
7896108560330,Cenoura e Bronze FPS50,31,12.896552,1.0862069,5.3793106,3.5517242,15.103448,6.965517,2.9327002,Solares,Cenoura e Bronze FPS50,200ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,31.0,11.1290322580645,6.0,14.0,6.2258064516129,6.51612903225806,14.1290322580645,47.9838709677419,47.9838709677419,4.12649510692279,4.85714285714286,3.30638925985802,4.75127334465195,2.08317731193027,3.35976987877542,3.66297413271868,3.66297413271868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73027393271868
75047,KONÉ CARE BLOQUEADOR SOLAR FPS 35,8,0.6,0.080000006,0.4,0.0,0.4,0.6,0.7288877,Solares,KONÉ CARE BLOQUEADOR SOLAR FPS 35,110ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,8.0,0.5,0.375,0.5,0.0,0.5,0.375,1.8,1.8,0.185393258426966,0.303571428571429,0.118085330709215,0.0,0.159847764034253,0.0891719745222928,0.1374077019198,0.1374077019198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5914799980802
8282779402866,Avène Spray SPF +50 Niños,30,6.9642854,0.6678571,4.214286,1.5714285,12.321429,6.5,2.7927632,Solares,Avène Spray SPF +50 Niños,200ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,30.0,6.23333333333333,3.93333333333333,7.46666666666667,1.46666666666667,6.06666666666667,13.4333333333333,32.99,32.99,2.31123595505618,3.18412698412698,1.76340760525761,1.11929824561404,1.93948620361561,3.1943382873319,2.51837782574122,2.51837782574122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27438537425878007
779407,Fotoprotector ISDIN Fusion Water Color SPF 50,38,12.663636,0.7909091,2.909091,1.939394,10.818182,15.242425,3.8065486,Solares,Fotoprotector ISDIN Fusion Water Color SPF 50,50ml,Cuidado Personal;Cuidado Facial;Protectores Solares,,38.0,10.5,4.71052631578947,13.8921052631579,1.84210526315789,15.4736842105263,13.1842105263158,50.1526315789474,50.1526315789474,3.89325842696629,3.81328320802005,3.28090768849446,1.40581717451523,4.94686764484952,3.13509889373114,3.82853213916309,3.82853213916309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.021983539163089816
77950,Dermaglos Solar SPF80 UVA / UVB,25,8.956522,0.81739134,1.9565217,4.304348,7.260869,5.5217395,2.102324,Solares,Dermaglos Solar SPF80 UVA / UVB,90ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,25.0,8.48,1.8,9.2,3.96,5.08,8.6,29.488,29.488,3.14426966292134,1.45714285714286,2.17277008504956,3.0221052631579,1.62405328258802,2.04501061571125,2.25104350789504,2.25104350789504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14871950789504007
111589,"Coppertone Waterbabies Pure & Simple Protector solar en loción, SPF 50",24,3.6666667,0.4,0.61904764,1.4285715,8.571429,1.2857144,1.6974237,Solares,"Coppertone Waterbabies Pure & Simple Protector solar en loción, SPF 50",177ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,BROAD SPECTRUM UVA/UVB PROTECTION DERMATOLOGIST TESTED PEDIATRICIAN TESTED WATER RESISTANT (80 MIN) HYPOALLERGENIC Zinc Oxide 24.08%,24.0,3.70833333333333,1.58333333333333,4.625,1.33333333333333,2.20833333333333,9.0,19.1208333333333,19.1208333333333,1.375,1.28174603174603,1.09228930906024,1.01754385964912,0.705994291151285,2.14012738853503,1.4596387595138,1.4596387595138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23778494048620002
7548608975,Hawaiian Tropic Kids SPF50 UVA/UVB,37,18.571428,1.0371429,5.628571,4.6857142,16.485716,13.714286,4.670207,Solares,Hawaiian Tropic Kids SPF50 UVA/UVB,240ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,37.0,9.81081081081081,5.32432432432432,18.5405405405405,4.43243243243243,12.972972972973,17.5405405405405,59.7918918918919,59.7918918918919,3.63771636805344,4.31016731016731,4.37873172251467,3.38264580369843,4.14740144521307,4.17099902450219,4.56437025461222,4.56437025461222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10583674538778087
7793742032615,Dermaglos Solar FPS30 UBV/UVA,27,15.119999,0.17999999,3.48,6.08,9.0,7.8799996,2.7661276,Solares,Dermaglos Solar FPS30 UBV/UVA,380 ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,"HIPOALERGÉNICO , NO COMEDOGÉNICO",27.0,1.66666666666667,3.22222222222222,14.0,5.62962962962963,7.2962962962963,8.33333333333333,38.6481481481481,38.6481481481481,0.617977528089888,2.60846560846561,3.30638925985802,4.2962962962963,2.33259329738874,1.98159943382873,2.95030734471834,2.95030734471834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1841797447183402
7793742003493,Dermaglos Solar FPS20 UBV/UVA,26,14.458334,0.175,3.5833333,5.916667,7.3750005,7.375,2.6193876,Solares,Dermaglos Solar FPS20 UBV/UVA,250 ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,"HIPOALERGÉNICO , NO COMEDOGÉNICO",26.0,1.61538461538462,3.30769230769231,13.3461538461538,5.46153846153846,6.80769230769231,6.80769230769231,35.8923076923077,35.8923076923077,0.598962834917892,2.67765567765568,3.15196998123827,4.16801619433198,2.17638878723561,1.61881430671239,2.73993306477687,2.73993306477687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12054546477686978
7798177222570,Lidherma Autobronceante con extracto de nuez y aloe,24,9.105263,0.26842105,0.8947368,0.10526316,8.105264,4.7894735,4.670207,Solares,Lidherma Autobronceante con extracto de nuez y aloe,150 g,Cuidado Personal;Cuidado Corporal;Bronceador,,24.0,2.375,0.833333333333333,9.14583333333333,0.0833333333333333,5.29166666666667,7.375,22.9666666666667,22.9666666666667,0.880617977528089,0.674603174603175,2.15997750755606,0.0635964912280702,1.69172216936252,1.75371549893843,1.75322049301375,1.75322049301375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9169865069862504
2,Protector solar Vichy ideal soleil,31,13.535713,1.0785714,5.25,1.7857143,8.607142,6.2857137,2.4991627,Solares,Protector solar Vichy ideal soleil,,Cuidado Personal;Cuidado Corporal;Protectores Solares,,31.0,11.1290322580645,5.90322580645161,15.0838709677419,4.58064516129032,6.29032258064516,8.32258064516129,41.2935483870968,41.2935483870968,4.12649510692279,4.77880184331797,3.56236778320186,3.49575551782682,2.01098799914061,1.97904253133347,3.15225088221391,3.15225088221391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6530881822139101
77958,Dermaglós protector solar FPS40 efecto seco,22,9.625001,0.080000006,3.3500001,4.7000003,6.55,6.3999996,2.487059,Solares,Dermaglós protector solar FPS40 efecto seco,180gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,Sin T.A.C.C,22.0,1.68181818181818,4.0,10.6590909090909,7.13636363636364,5.81818181818182,5.95454545454545,33.7363636363636,33.7363636363636,0.623595505617976,3.23809523809524,2.51736455011917,5.44617224880383,1.86004670876222,1.41594286817216,2.57535344355746,2.57535344355746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08829444355745997
77959,Dermaglós Protecor solar FPS30 efecto seco,22,9.625001,0.080000006,3.3500001,4.7000003,6.55,6.3999996,2.487059,Solares,Dermaglós Protecor solar FPS30 efecto seco,180gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,Sin T.A.C.C,22.0,1.68181818181818,4.0,10.6590909090909,7.13636363636364,5.81818181818182,5.95454545454545,33.7363636363636,33.7363636363636,0.623595505617976,3.23809523809524,2.51736455011917,5.44617224880383,1.86004670876222,1.41594286817216,2.57535344355746,2.57535344355746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08829444355745997
303760,La Roche-Posay autobronceante efecto natrual,22,2.975,0.0,1.7,0.0,5.8,3.0500002,2.975078,Solares,La Roche-Posay autobronceante efecto natrual,100 ml,Cuidado Personal;Cuidado Corporal;Bronceador,,22.0,0.0,2.5,2.70454545454545,0.0,2.77272727272727,7.18181818181818,15.1590909090909,15.1590909090909,0.0,2.02380952380952,0.638734288836208,0.0,0.886428509644495,1.70777842115421,1.15720880278417,1.15720880278417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8178691972158298
303761,La Roche-Posay ANTHELIOS XL GEL-CREMA TOQUE SECO FPS 50+,36,13.6125,0.79375,5.28125,1.8125,17.75,11.9375,3.731162,Solares,La Roche-Posay ANTHELIOS XL GEL-CREMA TOQUE SECO FPS 50+,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,36.0,8.47222222222222,6.0,14.9388888888889,4.63888888888889,11.4444444444444,17.9722222222222,55.8416666666667,55.8416666666667,3.14138576779026,4.85714285714286,3.52812726974533,3.54020467836257,3.65873771011734,4.27364944562396,4.26281949335454,4.26281949335454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5316574933545399
77962,Cepage filtres fluide fps50,39,13.685714,1.0485715,5.885714,3.257143,16.285715,5.828572,3.4155536,Solares,Cepage filtres fluide fps50,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,39.0,9.58974358974359,5.43589743589744,12.4871794871795,3.02564102564103,5.30769230769231,14.9230769230769,42.1384615384615,42.1384615384615,3.55574762316335,4.40048840048841,2.94910543873784,2.30904183535763,1.69684549513285,3.54858729381021,3.2167495346866,3.2167495346866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1988040653134
77963,Cepage FILTRES Fluide Color 50+,34,14.862069,1.2103449,3.7931032,4.0,18.413794,3.2758622,3.3890553,Solares,Cepage FILTRES Fluide Color 50+,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,34.0,11.4705882352941,3.55882352941176,14.0588235294118,3.82352941176471,3.05882352941176,17.4705882352941,43.1176470588235,43.1176470588235,4.25313945803039,2.88095238095238,3.32028165170617,2.91795665634675,0.977892203503667,4.15436493068564,3.29149821918998,3.29149821918998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09755708081001968
78964,Chamaleon Protetor Solar Mineral Vegano em Bastão FPS 50,7,0.33333334,0.0,0.0,0.0,0.6666667,0.0,0.6827828,Solares,Chamaleon Protetor Solar Mineral Vegano em Bastão FPS 50,50gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,,7.0,3.42857142857143,1.0,2.0,0.0,1.85714285714286,1.28571428571429,6.48571428571429,6.48571428571428,1.27126805778491,0.80952380952381,0.47234132283686,0.0,0.593720266412942,0.305732484076434,0.49510394183801,0.495103941838009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18767885816199104
77965,ACF protector solar dadatina,41,12.696969,1.1090909,6.242424,2.0,21.484848,6.3636365,3.6527758,Solares,ACF protector solar dadatina,50gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,,41.0,10.5121951219512,7.02439024390244,14.3414634146341,1.90243902439024,6.0,23.6585365853659,53.9780487804878,53.9780487804878,3.89778021375718,5.68641114982579,3.38703290034235,1.45186136071887,1.91817316841104,5.62580912433328,4.12055535391205,4.12055535391205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.46777955391205017
77966,ISDIN FUSIÓN WATER,28,11.538462,0.50384617,3.6153846,1.8461539,14.730769,13.307693,3.3882742,Solares,ISDIN FUSIÓN WATER,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,28.0,7.0,5.28571428571429,11.9285714285714,1.71428571428571,12.4285714285714,15.8928571428571,47.95,47.95,2.59550561797753,4.27891156462586,2.8171786040627,1.30827067669173,3.97335870599429,3.77919320594478,3.66038850391912,3.66038850391912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.27211430391911984
77967,NATURA Loción Protectora Spray FPS 30,34,13.52,0.772,3.52,6.8399997,10.28,4.7200003,3.030498,Solares,NATURA Loción Protectora Spray FPS 30,30ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,34.0,10.3823529411765,5.35294117647059,15.4705882352941,6.55882352941176,5.73529411764706,13.0,47.1558823529412,47.1558823529412,3.84963648380701,4.33333333333334,3.65369905606159,5.00541795665634,1.83354788156938,3.09129511677282,3.5997674589545,3.5997674589545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5692694589545
77968,NATURAL FRO PROTECTOR SOLAR FPS 30,5,0.0,0.0,0.0,0.0,0.0,0.0,0.622043,Solares,NATURAL FRO PROTECTOR SOLAR FPS 30,100ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,5.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,0.0,0.80952380952381,0.23617066141843,0.0,0.319695528068507,0.237791932059448,0.305350448710667,0.305350448710667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.316692551289333
77970,Eucerin Sun Gel-Crema Oil Control Toque Seco FPS 50+,30,7.038461,0.53846157,3.8846154,3.5384614,8.269231,6.846154,2.4512458,Solares,Eucerin Sun Gel-Crema Oil Control Toque Seco FPS 50+,,Cuidado Personal; Cuidado Corporal;Protectores Solares,,30.0,4.9,3.56666666666667,5.56666666666667,3.26666666666667,6.23333333333333,9.46666666666667,28.59,28.59,1.81685393258427,2.88730158730159,1.3146833485626,2.49298245614035,1.99276879162703,2.25109695682944,2.18249233215949,2.18249233215949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26875346784051013
77971,DERMAGLOS PROTECTOR SOLAR con FPS 50,24,13.454545,0.64090914,5.0454545,4.545455,8.045454,8.318182,3.0546727,Solares,DERMAGLOS PROTECTOR SOLAR con FPS 50,250ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,24.0,6.83333333333333,5.58333333333333,14.25,7.04166666666667,7.625,7.375,42.5583333333333,42.5583333333333,2.53370786516854,4.51984126984127,3.36543192521263,5.37390350877193,2.43767840152237,1.75371549893843,3.24880154492786,3.24880154492786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1941288449278602
77972,LA ROCHE POSAY HYDRAPHASE INTENSE UV LIGERA,33,13.209678,0.3677419,4.483871,1.7419355,10.451612,12.806451,3.2375774,Solares,LA ROCHE POSAY HYDRAPHASE INTENSE UV LIGERA,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,33.0,3.45454545454545,5.18181818181818,12.4090909090909,1.63636363636364,12.030303030303,11.7575757575758,43.3606060606061,43.3606060606061,1.28089887640449,4.19480519480519,2.93066320760143,1.2488038277512,3.84603408009688,2.79585665572927,3.31004512924313,3.31004512924313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07246772924312994
77973,Natura Gel Crema Protector Facial FPS 50,44,19.904762,1.6952381,7.5714293,6.5952377,20.785715,10.095238,4.670207,Solares,Natura Gel Crema Protector Facial FPS 50,50gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,,44.0,16.1818181818182,7.22727272727273,19.0,6.29545454545455,10.6136363636364,19.8409090909091,64.5954545454545,64.5954545454545,6.0,5.85064935064936,4.48724256695017,4.80442583732058,3.39313208199985,4.71800810654313,4.931062757531,4.931062757531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.260855757531
77974,Dermaglos protector solar 50fps crema con color tono medio,27,12.386363,0.4909091,3.3636365,3.9090908,4.9090915,6.772727,2.5555015,Solares,Dermaglos protector solar 50fps crema con color tono medio,50gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,,27.0,5.51851851851852,4.14814814814815,13.7592592592593,6.66666666666667,6.33333333333333,6.33333333333333,37.7925925925926,37.7925925925926,2.0461922596754,3.35802469135803,3.24953335988693,5.08771929824562,2.02473834443388,1.50601556970983,2.88499627652189,2.88499627652189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.32949477652188985
77975,Isdin Fotoprotector gel cream dry touch SPF 50+,34,10.125,1.109375,6.25,3.6875,16.34375,7.96875,3.8869967,Solares,Isdin Fotoprotector gel cream dry touch SPF 50+,,Cuidado Personal;Cuidado Facial;Protectores Solares,,34.0,10.4411764705882,5.88235294117647,9.52941176470588,3.47058823529412,7.5,15.3823529411765,42.8088235294118,42.8088235294118,3.87144745538663,4.76190476190476,2.25056747939916,2.64860681114551,2.3977164605138,3.65779942550269,3.26792336837041,3.26792336837041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6190733316295902
77976,Savia tierra protector facial fps 60 sin color,22,7.4444447,0.37777779,1.8888888,1.5555556,11.166666,1.7777778,2.359962,Solares,Savia tierra protector facial fps 60 sin color,70ml,Cuidado Personal;Cuidado Facial;Protectores Solares,,22.0,3.40909090909091,2.68181818181818,8.45454545454546,3.36363636363636,1.54545454545455,9.90909090909091,26.2954545454545,26.2954545454545,1.26404494382022,2.17099567099567,1.99671559199218,2.56698564593301,0.494074907014967,2.35630187222544,2.00733221112637,2.00733221112637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35262978887362983
7790375268428,Bagovit solar fps50,36,17.102942,1.0941176,6.0,2.8235295,13.67647,11.647058,3.8014145,Solares,Bagovit solar fps50,200ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,36.0,11.3055555555556,6.63888888888889,18.0972222222222,5.58333333333333,11.0,12.9166666666667,55.3666666666667,55.3666666666667,4.19194756554308,5.37433862433863,4.27403294205853,4.2609649122807,3.51665080875358,3.07147912243454,4.22655912757015,4.22655912757015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.42514462757015004
77978,PROTECTOR SOLAR FACIAL con FPS 50 - Efecto Seco - Sin Color,27,12.8125,0.42083335,4.0416665,1.4166666,11.583333,3.0833335,3.0165672,Solares,PROTECTOR SOLAR FACIAL con FPS 50 - Efecto Seco - Sin Color,,Cuidado Personal;Cuidado Facial;Protectores Solares,,27.0,4.74074074074074,4.62962962962963,13.6111111111111,4.14814814814815,2.81481481481481,12.6296296296296,38.3074074074074,38.3074074074074,1.75780274656679,3.74779541446208,3.21454511375085,3.16569200779727,0.899883708637277,3.00322403082487,2.92429601019854,2.92429601019854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0922711898014601
3282770104622,Avené FLUIDO ULTRA MAT SPF 50+,33,10.166667,0.5133333,1.4,0.0,9.8,7.1666665,2.707067,Solares,Avené FLUIDO ULTRA MAT SPF 50+,,Cuidado Personal;Cuidado Facial;Protectores Solares,,33.0,5.78787878787879,1.27272727272727,11.2121212121212,0.0,6.57575757575758,12.969696969697,32.6090909090909,32.6090909090909,2.14606741573034,1.03030303030303,2.64797408257027,0.0,2.1022402906323,3.08408930064981,2.48930013528446,2.48930013528446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21776686471553974
779980,Loreal UV Defender Protector Solar FPS50,46,18.208109,0.6216216,5.9459457,1.8378378,11.135135,13.0,4.2648764,Solares,Loreal UV Defender Protector Solar FPS50,,Cuidado Personal;Cuidado Facial;Protectores Solares,,46.0,6.76086956521739,6.47826086956522,18.4065217391304,4.71739130434783,11.6739130434783,10.195652173913,52.1478260869565,52.1478260869565,2.50683927699071,5.24430641821947,4.34708041354314,3.60011441647598,3.73209779506063,2.42444382904088,3.98084052373449,3.98084052373449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2840358762655102
779981,Eximia SOLAIRE EXTRÊME FLUIDE COLOR,35,14.666667,1.2,3.766667,4.0,18.966667,3.2333336,2.9763923,Solares,Eximia SOLAIRE EXTRÊME FLUIDE COLOR,50ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,35.0,11.4,3.54285714285714,13.9142857142857,3.82857142857143,3.02857142857143,18.0571428571429,43.5114285714286,43.5114285714286,4.22696629213483,2.86802721088435,3.28614606030787,2.9218045112782,0.968220742150336,4.29384288747346,3.32155855958196,3.32155855958196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3451662595819598
7798120266194,Caviahue protector solar FPS 50+,33,17.285713,1.0857143,6.107143,3.2142856,13.25,9.392858,3.2076693,Solares,Caviahue protector solar FPS 50+,150gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,33.0,11.3939393939394,6.6969696969697,18.2272727272727,5.87878787878788,8.72727272727273,12.6666666666667,53.3363636363636,53.3363636363636,4.22471910112359,5.42135642135643,4.30474705585411,4.48644338118022,2.79007006314333,3.01203113941968,4.07157064223973,4.07157064223973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8639013422397301
7798120266170,Caviahue spray solar fps 50,13,10.65,0.37,4.1,1.4,8.7,8.0,2.3284755,Solares,Caviahue spray solar fps 50,170ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,13.0,4.76923076923077,4.46153846153846,12.6923076923077,4.0,8.0,8.38461538461539,38.0153846153846,38.0153846153846,1.76836646499568,3.61172161172161,2.99755070261854,3.05263157894737,2.55756422454805,1.99379389188306,2.90200368755407,2.90200368755407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5735281875540696
779984,Caviahue PROTECTOR SOLAR FPS 70+,24,10.150001,0.9699999,5.45,1.8,9.85,5.25,2.3413174,Solares,Caviahue PROTECTOR SOLAR FPS 70+,90gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,24.0,9.91666666666667,5.91666666666667,11.0833333333333,4.54166666666667,4.79166666666667,8.95833333333333,36.2833333333333,36.2833333333333,3.67696629213483,4.78968253968254,2.61755816405426,3.46600877192983,1.53187440532826,2.13021939136588,2.769783028513,2.769783028513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.42846562851299996
779985,Eucerin Sun Face Oil Control FPS30,31,6.333334,0.51111114,3.8518517,3.4074073,10.481482,7.2962966,2.9105558,Solares,Eucerin Sun Face Oil Control FPS30,,Cuidado Personal;Cuidado Facial;Protectores Solares,,31.0,4.64516129032258,3.45161290322581,5.70967741935484,3.09677419354839,6.61290322580645,9.45161290322581,28.7870967741935,28.7870967741936,1.72236317506343,2.7941628264209,1.34845829261491,2.36332767402377,2.11411558884013,2.24751729333607,2.19753822926934,2.19753822926935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7130175707306501
779988,Villaneuve protector solar en crema FPS 25,27,8.714286,0.85238093,2.4285715,3.0476193,6.571429,4.3333335,1.9549105,Solares,Villaneuve protector solar en crema FPS 25,130gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,27.0,7.66666666666667,3.85185185185185,12.5925925925926,4.59259259259259,5.81481481481481,6.66666666666667,34.2851851851852,34.2851851851852,2.84269662921348,3.11816578483245,2.97400092156542,3.50487329434698,1.8589702928428,1.58527954706298,2.61724917010615,2.61724917010615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6623386701061502
779989,La roche posay ANTHELIOS DP LOCIÓN FPS 50+ PANTALLA SOLAR PARA NIÑOS,30,8.115385,0.70384616,3.8461537,1.6153846,11.346154,8.3076935,2.9069128,Solares,La roche posay ANTHELIOS DP LOCIÓN FPS 50+ PANTALLA SOLAR PARA NIÑOS,250ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,30.0,6.76666666666667,3.6,8.6,1.53333333333333,7.73333333333333,12.6333333333333,34.7766666666667,34.7766666666667,2.50898876404494,2.91428571428572,2.0310676881985,1.17017543859649,2.47231208372979,3.00410474168435,2.65476769283199,2.65476769283199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2521451071680101
4005800066627,Eucerin Sun Kids Spray FPS 50+,27,7.863637,0.4909091,2.7272727,1.8181819,7.1363635,5.681818,2.3536878,Solares,Eucerin Sun Kids Spray FPS 50+,200ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,27.0,5.51851851851852,3.51851851851852,8.0,4.59259259259259,6.14814814814815,7.40740740740741,30.2185185185185,30.2185185185185,2.0461922596754,2.84832451499118,1.88936529134744,3.50487329434698,1.96553546886564,1.76142171895887,2.3068095472503,2.3068095472503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04687825274969981
