codigo,name,numero_ingredientes,allergies_risk,cancer_risk,development_risk,endocryne_risk,env_risk,prohibited_risk,score,categoria,Descripcion,presentacion,Rubro,Observaciones,Numero_Ingredientes,Cancer.Risk,Development.Risk,Allergies.Risk,Endocryne.Risk,Prohibited.Risk,Env.Risk,Total.Risk,HPC.score,norm.Cancer.Risk,norm.Development.Risk,norm.Allergies.Risk,norm.Endocryne.Risk,norm.Prohibited.Risk,norm.Env.Risk,norm.Total.Risk,norm.HPC.score,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,diferencia
7793742004650,Dermaglos PROTECTOR SOLAR BEBÉS con FPS 65,26,10.291667,0.74583334,3.875,3.9583335,7.958334,4.7499995,2.7483168,Solares,Dermaglos PROTECTOR SOLAR BEBÉS con FPS 65,120gr,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,26.0,7.84615384615385,3.57692307692308,10.4615384615385,3.65384615384615,4.38461538461539,9.26923076923077,32.1307692307692,32.1307692307692,2.90924805531547,2.8956043956044,2.47070845791589,2.78846153846154,1.40174193076192,2.20414829332026,2.45278620050856,2.45278620050856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2955305994914399
3337875654586,Vichy Protector Solar Niños Idéal Soleil Spray,24,10.409091,0.8590909,4.0,1.6363636,11.590909,8.272728,3.097701,Solares,Vichy Protector Solar Niños Idéal Soleil Spray,200ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,24.0,7.875,3.66666666666667,8.91666666666667,1.5,7.58333333333333,12.5416666666667,34.9958333333333,34.9958333333333,2.91994382022472,2.96825396825397,2.10585506431434,1.14473684210526,2.42435775451951,2.98230714791225,2.67149835283426,2.67149835283426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42620264716573963
7798120266200,Caviahue Protector Solar FPS70 Pediatrico,24,9.368421,0.89473695,5.473684,1.7894737,8.473683,5.315789,2.7305832,Solares,Caviahue Protector Solar FPS70 Pediatrico,90ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,24.0,9.91666666666667,5.91666666666667,11.0833333333333,4.54166666666667,4.79166666666667,8.95833333333333,36.2833333333333,36.2833333333333,3.67696629213483,4.78968253968254,2.61755816405426,3.46600877192983,1.53187440532826,2.13021939136588,2.769783028513,2.769783028513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03919982851299997
4005808555741b,NIVEA BLOQUEADOR SOLAR FPS 60 SENSITIVE PROTECT & PLAY,33,9.106451,0.816129,2.9032257,1.9354838,8.387097,7.7419353,2.7019358,Solares,NIVEA BLOQUEADOR SOLAR FPS 60 SENSITIVE PROTECT & PLAY,200ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,33.0,8.63636363636364,3.6969696969697,10.4939393939394,4.72727272727273,7.27272727272727,7.87878787878788,34.9333333333333,34.9333333333333,3.20224719101123,2.992784992785,2.47836060755159,3.60765550239235,2.32505838595278,1.87351219198353,2.66672725207315,2.66672725207315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03520854792685002
7796045102276b,Rayito De Sol Protector Solar Kids Fps65 Pediatric,24,10.636364,0.48636362,6.090909,1.9090909,9.0,4.636363,2.827763,Solares,Rayito De Sol Protector Solar Kids Fps65 Pediatric,90gr,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,24.0,5.41666666666667,6.54166666666667,11.6666666666667,4.625,4.25,8.25,35.875,35.875,2.00842696629213,5.29563492063493,2.75532438321503,3.5296052631579,1.35870599429115,1.96178343949044,2.73861183687379,2.73861183687379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08915116312621008
8429420196377,ISDIN FOTO PEDIATRIC FUSION WATER SPF50,28,9.961538,0.49615383,3.6153846,1.8461539,14.538462,11.846153,3.470426,Solares,ISDIN FOTO PEDIATRIC FUSION WATER SPF50,50gr,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,28.0,7.25,5.28571428571429,11.0357142857143,1.71428571428571,11.7142857142857,16.1071428571429,46.5821428571429,46.5821428571429,2.68820224719101,4.27891156462586,2.60631194208197,1.30827067669173,3.74500475737393,3.83014861995754,3.55596955583324,3.55596955583324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08554355583324025
3504105036775,Mustela Very High Protection Sun Lotion - SPF 50+,21,3.4736843,0.6631579,0.0,1.8947369,8.157894,1.7368422,1.6943861,Solares,Mustela Very High Protection Sun Lotion - SPF 50+,100ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,21.0,6.0,0.0,2.9047619047619,1.71428571428571,3.23809523809524,7.19047619047619,15.647619047619,15.647619047619,2.22471910112359,0.0,0.686019540310677,1.30827067669173,1.03520456707898,1.70983722576079,1.19450187436101,1.19450187436101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49988422563898993
77999,Sentida botánica protector solar FPS30,19,3.8357143,0.4,0.0,0.0,0.71428573,5.571429,1.1625037,Solares,Sentida botánica protector solar FPS30,125gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,19.0,3.57894736842105,0.947368421052632,4.54210526315789,0.0,6.05263157894737,1.57894736842105,13.4789473684211,13.4789473684211,1.32702542874039,0.766917293233083,1.07271200423213,0.0,1.9349992488357,0.375460945357022,1.02895065677371,1.02895065677371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13355304322629014
779100,WENEAR PROTECTOR SOLAR FPS30+,17,1.9285715,0.54285717,1.0,0.0,3.0714285,2.757143,1.099762,Solares,WENEAR PROTECTOR SOLAR FPS30+,30ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,17.0,4.70588235294118,0.882352941176471,1.70588235294118,0.0,2.38823529411765,2.58823529411765,8.03529411764706,8.03529411764706,1.74487772637145,0.714285714285715,0.402879363596146,0.0,0.763508143504788,0.615461471212688,0.613395166086428,0.613395166086428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48636683391357194
779101,Umbrella Protector Solar Piel Sensible Spf 50,28,4.809524,0.8380952,2.857143,1.8095238,8.380953,3.904762,1.7829515,Solares,Umbrella Protector Solar Piel Sensible Spf 50,60gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,28.0,10.8214285714286,2.71428571428571,6.21428571428571,1.71428571428571,4.53571428571429,11.3571428571429,27.6178571428571,27.6178571428571,4.01243980738363,2.19727891156462,1.46763196738596,1.30827067669173,1.4500475737393,2.70063694267516,2.10828126774963,2.10828126774963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.32532976774962985
779102,PROTECTOR SOLAR FACIAL BIOACTIV FPS 50,12,3.9999998,0.25555557,0.0,0.0,5.333333,1.4444444,1.4140363,Solares,PROTECTOR SOLAR FACIAL BIOACTIV FPS 50,30gr,Cuidado Personal;Cuidado Facial;Protectores Solares,,12.0,3.08333333333333,1.0,5.5,3.83333333333333,1.33333333333333,6.33333333333333,18.3083333333333,18.3083333333333,1.14325842696629,0.80952380952381,1.29893863780137,2.92543859649123,0.426260704091341,1.50601556970983,1.39761444961945,1.39761444961945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016421850380549996
779103,Natura protector solar ekos buriti,37,8.415152,0.4909091,1.4242425,0.0,2.6666665,5.787879,1.586976,Solares,Natura protector solar ekos buriti,120ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,37.0,4.59459459459459,1.35135135135135,7.99189189189189,0.0,7.43243243243243,2.48648648648649,19.7216216216216,19.7216216216216,1.70361372608563,1.09395109395109,1.8874503940927,0.0,2.37611541131998,0.59126642566133,1.50550150286604,1.50550150286604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08147449713396004
779104,Aurelia protector solar facial fps 40,14,2.8888888,0.35555556,1.0,0.0,1.0,2.5555556,1.1819416,Solares,Aurelia protector solar facial fps 40,60ml,Cuidado Personal;Cuidado Facial;Protectores Solares,,14.0,2.57142857142857,0.857142857142857,2.14285714285714,0.0,3.78571428571429,0.857142857142857,7.9,7.9,0.953451043338682,0.693877551020408,0.506079988753778,0.0,1.21027592768792,0.203821656050955,0.603067136203567,0.603067136203567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578874463796433
779105,Ecodherm protector solar spf 30 UVA,14,1.909091,0.5,1.0,0.0,1.909091,2.3909092,1.0180407,Solares,Ecodherm protector solar spf 30 UVA ,,Cuidado Personal;Cuidado Corporal;Protectores Solares,,14.0,4.21428571428571,0.857142857142857,1.64285714285714,0.0,3.87857142857143,1.57142857142857,8.37142857142857,8.37142857142857,1.56260032102728,0.693877551020408,0.387994658044563,0.0,1.23996194100857,0.373673036093417,0.639054867658752,0.639054867658752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37898583234124805
779106,ISDIN AGE REPAIR FUSION WATER 50 DAYLI,42,15.641026,0.5846154,3.7435896,1.8974359,16.435898,16.179487,4.532867,Solares,ISDIN AGE REPAIR FUSION WATER 50 DAYLI,,Cuidado Personal;Cuidado Facial;Protectores Solares,,42.0,8.47619047619048,6.07142857142857,16.8095238095238,1.80952380952381,16.3333333333333,19.6428571428571,61.5142857142857,61.5142857142857,3.14285714285714,4.91496598639456,3.96991635622409,1.38095238095238,5.22169362511894,4.67091295116771,4.69585368624332,4.69585368624332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.16298668624331913
779107,Agua Protectora Solar Hidratante FPS 50 CAPITAL SOLEIL,23,11.357142,0.59523815,3.8095238,1.3333334,8.428572,6.0952387,2.2462382,Solares,Agua Protectora Solar Hidratante FPS 50 CAPITAL SOLEIL,,Cuidado Personal;Cuidado Corporal;Protectores Solares,,23.0,6.39130434782609,4.43478260869565,10.195652173913,4.08695652173913,4.82608695652174,7.56521739130435,31.7478260869565,31.7478260869565,2.36980947728383,3.59006211180124,2.40791391750529,3.11899313501144,1.54287841806975,1.798947659928,2.42355323531009,2.42355323531009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.17731503531009007
779108,Capital Soleil BB Cream con Protección Solar,40,16.524998,0.8055555,6.75,4.611111,22.583334,12.055554,3.875183,Solares,Capital Soleil BB Cream con Protección Solar,,Cuidado Personal;Cuidado Corporal;Protectores Solares,,40.0,11.7,6.475,16.9125,4.4,12.65,21.775,63.3825,63.3825,4.33820224719101,5.24166666666667,3.9942363112392,3.35789473684211,4.04414843006661,5.17791932059447,4.83846870385096,4.83846870385096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9632857038509606
779109,Veganis Protetor Solar 50 fps,32,15.844828,1.0551723,5.965517,3.1034484,12.4482765,8.4827585,3.0311847,Solares,Veganis Protetor Solar 50 fps,135ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,32.0,10.9375,6.625,17.25,5.84375,8.25,11.84375,50.90625,50.90625,4.05547752808988,5.36309523809524,4.07394390946792,4.45970394736842,2.63748810656518,2.81634819532908,3.88606156991934,3.88606156991934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8548768699193401
779110,PROTECTOR SOLAR DIARIO 50 FPS,32,16.724136,1.0931034,6.068965,3.1724138,13.034483,8.931034,3.1402965,Solares,PROTECTOR SOLAR DIARIO 50 FPS,60gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,32.0,11.21875,6.625,17.4375,5.84375,8.25,12.125,51.403125,51.403125,4.15976123595505,5.36309523809524,4.11822590848388,4.45970394736842,2.63748810656518,2.8832271762208,3.92399182097012,3.92399182097012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7836953209701201
779111,Aurelia Solare 40 - Pantalla solar mineral FPS 40,14,2.8888888,0.35555556,1.0,0.0,1.0,2.5555556,1.1819416,Solares,Aurelia Solare 40 - Pantalla solar mineral FPS 40,,Cuidado Personal;Cuidado Facial;Protectores Solares,,14.0,2.57142857142857,0.857142857142857,2.14285714285714,0.0,3.78571428571429,0.857142857142857,7.9,7.9,0.953451043338682,0.693877551020408,0.506079988753778,0.0,1.21027592768792,0.203821656050955,0.603067136203567,0.603067136203567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578874463796433
779112,Caviahue protector solar fps50,12,9.666667,0.36666667,4.0,1.3333334,8.222222,7.4444447,2.2161515,Solares,Caviahue protector solar fps50,170ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,12.0,4.5,4.33333333333333,11.7083333333333,3.91666666666667,7.5,7.75,35.6583333333333,35.6583333333333,1.66853932584269,3.50793650793651,2.76516482744078,2.9890350877193,2.3977164605138,1.84288747346072,2.72207202090196,2.72207202090196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5059205209019599
779113,Rayito de sol gel post solar extra refrescante,14,8.208334,0.13333334,0.0,1.0,2.6666665,5.333333,1.5128433,Solares,Rayito de sol gel post solar extra refrescante,200gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,14.0,1.14285714285714,0.0,7.03571428571429,0.857142857142857,4.57142857142857,2.28571428571429,14.8642857142857,14.8642857142857,0.423756019261636,0.0,1.66162929640824,0.654135338345865,1.46146527117032,0.543524416135881,1.13470407815517,1.13470407815517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37813922184482984
779114,Rayito de sol gel post solar aloe vera,15,8.730769,0.22307692,0.0,1.3076923,3.0,4.1538463,1.5166299,Solares,Rayito de sol gel post solar aloe vera,200gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,15.0,1.93333333333333,0.0,7.56666666666667,1.13333333333333,3.6,2.6,15.0933333333333,15.0933333333333,0.716853932584268,0.0,1.78702467139946,0.864912280701752,1.15090390104662,0.618259023354564,1.15218902646825,1.15218902646825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36444087353175014
779115,Rayito de sol protector solar Fps 50,31,14.896551,1.0931035,5.3103447,5.3103447,10.862069,7.551724,2.934826,Solares,Rayito de sol protector solar Fps 50,200gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,31.0,15.0967741935484,4.96774193548387,15.9032258064516,4.96774193548387,8.03225806451613,12.1612903225806,47.541935483871,47.541935483871,5.59768031895614,4.02150537634409,3.75587535739632,3.7911714770798,2.56787698351801,2.8918567221423,3.62923783314339,3.62923783314339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.69441183314339
7791116,Bioderma Photoderm NUDE Touch SPF 50+ Teinte Claire,30,6.08,0.636,0.72,0.0,6.0,7.12,1.6779559,Solares,Bioderma Photoderm NUDE Touch SPF 50+ Teinte Claire,40ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,30.0,6.0,2.56666666666667,6.56666666666667,0.0,7.56666666666667,10.6,27.9,27.9,2.22471910112359,2.07777777777778,1.55085400998103,0.0,2.41902949571837,2.52059447983014,2.1298193797569,2.1298193797569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4518634797569001
779117,ACF Camuflaje UV Barra,14,3.2,0.39,0.5,3.1,4.1,0.7,1.2379408,Solares,ACF Camuflaje UV Barra,30gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,14.0,3.21428571428571,0.428571428571429,3.5,2.64285714285714,2.57142857142857,5.28571428571429,14.75,14.75,1.19181380417335,0.346938775510205,0.826597314964506,2.01691729323308,0.822074215033303,1.25690021231422,1.12597977962058,1.12597977962058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11196102037942013
77911811,Soleil Protector solar fps 99,17,9.692307,0.15384616,2.2307692,4.3076925,0.0,5.846154,1.7639848,Solares,Soleil Protector solar fps 99,50gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,17.0,1.41176470588235,1.94117647058824,8.35294117647059,3.64705882352941,5.11764705882353,0.941176470588235,20.1411764705882,20.1411764705882,0.523463317911433,1.57142857142858,1.9727196424363,2.78328173374613,1.63608887893883,0.223804171350068,1.53752931821371,1.53752931821371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22645548178629005
7792222121,Laboratorio Molecular fps antioxidante +60,17,2.65,0.4,0.0,0.0,2.6,1.9,1.0098686,Solares,Laboratorio Molecular fps antioxidante +60,,Cuidado Personal;Cuidado Corporal;Protectores Solares,,17.0,3.52941176470588,0.0,2.20588235294118,0.0,1.64705882352941,2.23529411764706,6.44117647058824,6.44117647058823,1.30865829477858,0.0,0.520964694305362,0.0,0.526557340348129,0.531534906956413,0.491704031379677,0.491704031379676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5181645686203239
7790375267766,Bagovit PostSolar Aloe Vera,24,6.833334,0.08571429,0.0,1.4285715,5.3809524,4.714286,1.5694088,Solares,Bagovit PostSolar Aloe Vera,200g,Cuidado Personal;Cuidado Corporal;Protectores Solares,,24.0,0.791666666666667,0.0,7.0625,1.25,5.20833333333333,4.91666666666667,18.5166666666667,18.5166666666667,0.293539325842696,0.0,1.66795529626766,0.953947368421053,1.66508087535681,1.16914366595895,1.41351811882313,1.41351811882313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15589068117686988
303757,La Roche-Posay anthelios age correct fps 50,35,9.309525,0.52380955,5.285714,1.7142857,9.714286,8.190476,2.7320285,Solares,La Roche-Posay anthelios age correct fps 50,48 g,Cuidado Personal; Cuidado Corporal;Protectores Solares,Hipoalergénico. No comedogénico,35.0,5.2,5.22857142857143,9.07142857142857,1.71428571428571,6.45714285714286,11.2857142857143,34.2771428571429,34.2771428571429,1.92808988764045,4.23265306122449,2.14240528572433,1.30827067669173,2.06431969552807,2.68365180467091,2.61663523798705,2.61663523798705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11539326201295008
779123,Ecodherm protector solar spf 30 UVA,16,1.9230769,0.5538462,1.0,0.0,3.2307692,2.8153846,1.1112208,Solares,Ecodherm protector solar spf 30 UVA,60cc,Cuidado Personal;Cuidado Corporal;Protectores Solares,,16.0,4.75,0.875,1.6875,0.0,4.2875,2.6875,10.0125,10.0125,1.76123595505618,0.708333333333334,0.398537991143601,0.0,1.37069457659372,0.639065817409765,0.764330341928888,0.764330341928888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34689045807111185
7798167583322,Sulderm FPS 50+,34,10.749999,1.0000001,5.75,1.9285715,19.392857,5.3571424,2.8913908,Solares,Sulderm FPS 50+,50gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,34.0,10.0294117647059,5.79411764705882,12.0882352941176,1.82352941176471,5.82352941176471,21.2647058823529,47.7970588235294,47.7970588235294,3.71877065432915,4.69047619047619,2.85488652479337,1.39164086687307,1.8617563105166,5.0565754964406,3.64871333970371,3.64871333970371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.75732253970371
779123111,Isdin Fotoprotector gel cream 50spf,31,10.196427,0.8392857,6.25,3.642857,15.249999,8.142857,2.8987293,Solares,Isdin Fotoprotector gel cream 50spf,250ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,31.0,7.74193548387097,5.7741935483871,8.93548387096774,3.38709677419355,7.09677419354839,13.741935483871,39.7096774193548,39.7096774193548,2.87060529177238,4.67434715821813,2.11029913590017,2.5848896434635,2.2688069733894,3.26772138894597,3.03134195453895,3.03134195453895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1326126545389501
779126111,BlueBerry Siberica Face cream spf20,27,5.295,0.26999998,1.1,4.0,4.7,3.7500002,1.9941536,Solares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779127111,Natura Fotoequilibrio Facial FPS 50,37,5.709375,0.81875,0.40625,1.9375,4.59375,6.59375,2.0619426,Solares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779987,Villaneuve protector solar efecto seco FPS 30,11,5.333333,0.16666667,1.6666667,3.3333335,5.666667,2.1111112,1.5609291,Solares,Villaneuve protector solar efecto seco FPS 30,200ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,11.0,2.27272727272727,2.27272727272727,7.18181818181818,5.45454545454545,2.72727272727273,4.63636363636364,22.5,22.5,0.842696629213481,1.83982683982684,1.69613475018691,4.16267942583732,0.871896894732293,1.10248986682108,1.7175962739975,1.7175962739975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.15666717399749985
337875761031,LA ROCHE-POSAY PROTECTOR SOLAR DE USO DIARIO,34,11.749998,0.52727276,5.318182,1.7272727,10.272727,7.8636365,2.5462275,Solares,LA ROCHE-POSAY PROTECTOR SOLAR DE USO DIARIO,50ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,34.0,5.0,5.02941176470588,10.1617647058824,1.64705882352941,5.52941176470588,11.3235294117647,34.1911764705882,34.1911764705882,1.85393258426966,4.07142857142857,2.39991069176671,1.25696594427244,1.76772821402586,2.69264393655551,2.61007276930992,2.61007276930992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06384526930991985
7899706149556,"Protector Solar Facial Antiacne FPS 30, L'Oréal Paris",47,18.918604,1.127907,4.8139534,1.9069767,16.906977,12.72093,4.670207,Solares,"Protector Solar Facial Antiacne FPS 30, L'Oréal Paris",,Cuidado Personal;Cuidado Facial;Protectores Solares,contiene Mexoryl sx (ecamsule) + xl ( trisloxano drometrizole),47.0,10.8297872340426,4.61702127659574,19.2872340425532,1.82978723404255,13.1489361702128,16.1702127659574,56.136170212766,56.136170212766,4.01553908677984,3.73758865248227,4.55507882076185,1.39641657334826,4.20365609247527,3.84514613542935,4.28530119084162,4.28530119084162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38490580915838013
7897930775701,Cetaphil Sun Ultra Matte & Oil Control FPS 70 sem cor,56,26.321154,1.3903846,4.0,4.25,25.326923,17.51923,4.670207,Solares,Cetaphil Sun Ultra Matte & Oil Control FPS 70 sem cor,50ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,Contiene microplásticos,56.0,13.1785714285714,3.78571428571429,25.4053571428571,4.08928571428571,18.7678571428571,25.2321428571429,78.5982142857143,78.5982142857143,4.88643659711074,3.06462585034014,6.0,3.12077067669173,6.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3297929999999996
7796045108063,Rayito de Sol Pediatric 60 Protector solar mousse,27,13.084001,1.4960002,4.2799997,2.56,8.36,13.639999,2.852425,Solares,Rayito de Sol Pediatric 60 Protector solar mousse,150ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,"0% Alcohol, perfume, parabenos, aceites, colorantes, cruelty free, hipoalergénico, muy resiste al agua",27.0,14.8148148148148,4.92592592592593,14.0407407407407,5.25925925925926,12.6296296296296,7.74074074074074,46.0777777777778,46.0777777777778,5.49313358302121,3.98765432098766,3.31601102754543,4.01364522417154,4.0376361137541,1.84068569631202,3.51746753000871,3.51746753000871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6650425300087099
7793742004568,Dermaglós solar FPS50 cuidado facial crema con color,31,11.543478,0.4695652,3.173913,3.565217,5.478261,7.3913045,2.5427413,Solares,Dermaglós solar FPS50 cuidado facial crema con color,50 g,Cuidado Personal; Cuidado Corporal;Protectores Solares,"HIPOALERGÉNICO , NO COMEDOGÉNICO",31.0,5.41935483870968,4.09677419354839,13.3225806451613,6.38709677419355,6.93548387096774,6.90322580645161,38.1870967741935,38.1870967741935,2.00942370424067,3.31643625192013,3.14640268276812,4.87436332767403,2.21724317853964,1.64153140195877,2.91511178373941,2.91511178373941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.37237048373940995
77969,Vichy CAPITAL SOLEIL Multi-Protection Milk SPF 50,37,10.362068,0.68620694,6.8275857,1.9310344,16.896551,6.4827585,3.2451649,Solares,Vichy CAPITAL SOLEIL Multi-Protection Milk SPF 50,100ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,37.0,7.48648648648649,7.35135135135135,11.6891891891892,4.75675675675676,6.21621621621622,16.1621621621622,46.9243243243243,46.9243243243243,2.77588824779836,5.95109395109395,2.76064354225598,3.63015647226174,1.98729652583126,3.84323176679865,3.58209087196932,3.58209087196932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.33692597196932006
779986,Villeneuve Protector solar en crema FPS 50,27,9.272727,0.8499999,3.181818,3.0,7.3181815,5.0454545,2.0946593,Solares,Villeneuve Protector solar en crema FPS 50,130gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,27.0,7.66666666666667,3.85185185185185,12.5925925925926,4.59259259259259,5.81481481481481,6.66666666666667,34.2851851851852,34.2851851851852,2.84269662921348,3.11816578483245,2.97400092156542,3.50487329434698,1.8589702928428,1.58527954706298,2.61724917010615,2.61724917010615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5225898701061502
77998,Fotoprotector ISDIN Fusion Fluid Mineral Baby Pediatrics SPF 50+,29,7.3599997,0.228,1.52,1.92,9.08,2.6399999,2.1537008,Solares,Fotoprotector ISDIN Fusion Fluid Mineral Baby Pediatrics SPF 50+,,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,29.0,5.41379310344828,1.37931034482759,5.86206896551724,1.79310344827586,3.24137931034483,8.24137931034483,21.0586206896552,21.0586206896552,2.00736148779543,1.11658456486043,1.38444870486666,1.36842105263158,1.03625447029102,1.95973350904165,1.60756481920349,1.60756481920349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5461359807965103
7796045102610,RAYITO DE SOL PROTECTOR SOLAR MINERAL FPS 50,14,0.5,0.0,0.5,0.0,1.5,2.4166667,0.8746005,Solares,RAYITO DE SOL PROTECTOR SOLAR MINERAL FPS 50,50GR,Cuidado Personal;Cuidado Corporal;Protectores Solares,,14.0,3.71428571428571,1.42857142857143,2.35714285714286,0.0,4.0,2.28571428571429,10.4428571428571,10.4428571428571,1.37720706260032,1.15646258503402,0.556687987629157,0.0,1.27878211227403,0.543524416135881,0.797182778598202,0.797182778598202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07741772140179803
