"name","numero_ingredientes","codigo","allergies_risk","cancer_risk","development_risk","endocryne_risk","env_risk","prohibited_risk","score"
"Eucerin Sun Protetor Solar Facial Gel Creme Oil Control Fps60",27,"4005900183125",8.583333,0.35833332,6.5,1.9166666,14.125,7,4.394875
"TheChemistLook Protector Solar",45,"299",8.75,0.38000003,5.625,5.375,15.425,6.875,4.845593
"La Roche-Posay Anthelios 50+ Shaka fluido com cor",26,"30162457",7.9749994,0.435,2.25,1.5,9.900001,6.1499996,3.2216396
"RoC MINESOL FPS 70",41,"205133",10.71795,1.2641027,6.410257,4.1282053,15.179486,7.384616,7.1949472
"Hawaiian Tropic Baby",37,"7548608918",18.82353,1.0441177,5.617647,4.6764708,15.088236,13.911764,8.856132
"Aveeno Sunblock Spray, Continuous Protection, SPF 45",19,"30",7.266667,0.8,2.3999999,1.2,7.133333,9.666667,3.2509515
"Dermaglos protector solar spray FPS 40",29,"31",16.769232,0.07692308,3.3076923,5.230769,6.1153846,7.9615383,4.506588
"Rayito de sol Protector Solar FPS 65 pomo",31,"7796045102276",17.999998,1.042857,4.6785717,2.7142856,11.928572,11.285715,5.6701317
"Avon Anew Solar Advance Ultra Matte Protector Solar FPS 50",37,"33",13.939394,0.35454544,6.30303,2.6666667,17.575758,11.181818,8.301942
"Avene PROTECTOR SOLAR EMULSIÓN",34,"34",15.153335,0.77666676,5.866667,1.5333333,15.333333,9.233334,7.643716
"Nivea Sun Kids Protector Solar Hidratante FPS 50",28,"4005808555741",6.9399996,0.62799996,2.76,2.3999999,5.84,5.24,3.5639024
"Rayito de Sol Pediatric 60 Protector solar mousse",27,"7796045108063",13.084001,1.4960002,4.2799997,2.56,8.36,13.639999,4.958653
"UV Defender Hidratación Intensa FPS 50+",30,"37",14.825,0.7642857,4.821429,2.4999998,11.892857,10.714286,7.264087
"ISDIN Foto Ultra Age Repair Fusion Water SPF 50",41,"38",15.641026,0.5846154,3.7435896,1.8974359,17.615385,16.179487,8.882894
"ISDIN Fotoprotector Fusion Water Urban SPF 30",29,"406",12.388888,0.5407407,3.7407408,1.925926,12.814815,11.481482,6.845127
"Protector solar Vichy ideal soleil",31,"2",13.535713,1.0785714,5.25,1.7857143,8.607142,6.2857137,4.173269
"Protector Solar Facial Antiacne FPS 30, L'Oréal Paris",47,"7899706149556",18.918604,1.127907,4.8139534,1.9069767,16.906977,12.72093,9
"DERMAGLOS PROTECTOR SOLAR NINOS F50",27,"7793742003790",10.5,0.95,6.125,4.6666665,9.125,4.6249995,5.387718
"Cetaphil sun ultra mate & oil",56,"99",14.682051,1.2641026,1.4871795,2.3589745,16.897436,10.051282,5.337921
"Cetaphil sun kids loción liposomal FPS 50+",25,"100",7.2173915,0.43913046,3.347826,2.0869565,9.913043,3.0434783,3.8991897
"Cetaphil UV defense FPS 50+",35,"102",9.70606,1.1363636,5.818182,5.3333335,18.060608,13.272727,6.0900836
"Cetaphil UVA/UVB defense FPS 50+",35,"103",9.70606,1.1363636,5.818182,5.3333335,18.060608,13.272727,6.0900836
"DELIAL Sensitive Advanced leche solar Niños SPF-50+",29,"3600542126885",14.922223,0.8518519,5.4814816,1.925926,16.592592,10.037037,7.456399
"DELIAL Sensitive Advanced leche solar Niños SPF-50+",29,"3600541884809",14.922223,0.8518519,5.4814816,1.925926,16.592592,10.037037,7.456399
"DELIAL Sensitive Advanced Niños Bruma Anti-Arena IP50+",29,"3600541889668",9.259259,0.44814816,6.148148,4.3703704,20.11111,6.5555553,7.019516
"NIVEA Kids spray solar para niños SPF-50+ extra resistente al agua spray",29,"4005808488476",11.111112,0.59259266,2.7777777,1.8518518,8.962964,7.7037034,4.939885
"NIVEA Protege & Hidrata spray solar SPF-30 resistente al agua spray",29,"4005808473908",10.148147,0.67777777,2.6666667,1.7777778,11.333333,5.185185,3.6303558
"NIVEA Protege & Hidrata spray solar SPF-50+ resistente al agua spray 300 ml",29,"4005900193780",11.111112,0.59259266,2.7777777,1.8518518,8.962964,7.7037034,3.7686675
"NIVEA Sensitive protección inmediata spray solar antialergias solares SPF-50+ resistente al agua spray",29,"4005900619266",10.555556,0.8111111,2.8888888,1.925926,8.259259,6.8888893,3.577908
"NIVEA Protege & Hidrata leche solar SPF-30 resistente al agua frasco",29,"4005808418244",12.814815,0.6148149,5,4.037037,11.296296,7.370371,4.6975107
"NIVEA Protege & Hidrata leche solar SPF-30 resistente al agua frasco",29,"4005808423316",12.814815,0.6148149,5,4.037037,11.296296,7.370371,4.6975107
"NIVEA Protege & Hidrata leche solar SPF-10 resistente al agua frasco",29,"4005808416202",12.384616,0.6192308,4.9615383,4,11.538462,5.615385,4.4674964
"La Roche-Posay Anthelios Dermo-Pedriatrics +50SPF",29,"3337875550628",9.925925,0.71481484,3.851852,1.6296296,11.407408,10.370369,5.6733828
"Cetaphil Sun Ultra Matte & Oil Control FPS 70 sem cor",56,"7897930775701",26.321154,1.3903846,4,4.25,25.326923,17.51923,9
"Rayito de Sol FPS 15",25,"7796045102320",15.500001,0.5,4.043478,2.6086955,6.2608695,10.434784,4.4936028
"Rayito de Sol FPS 50 Kids Spray Solar",16,"7796045108131",11.153847,1.5538462,4.0769234,3.846154,6.23077,13.923076,6.105191
"Crema protectora Niños SPF50+ Alga Maris",23,"3760211481438",4.3333335,0.62857145,2.142857,0,3.3809526,3.2380953,2.0543652
"Protector Solar en Spray cara & cuerpo SPF 30 Alga Maris",19,"3760211482015",5.5,0.5647059,1.8235295,0,2.1764708,6.9411764,2.5456698
"Cetaphil Hidratante Facial Diario FPS 50",35,"97",9.70606,1.1363636,5.818182,5.3333335,18.060608,13.272727,9
"Medihealth Umbrella Kids FPS 50",7,"45",2.2,0.060000002,1.8000001,1.6,1.2,2.8000002,1.4460392
"Cenoura e Bronze FPS50",31,"7896108560330",12.896552,1.0862069,5.3793106,3.5517242,15.103448,6.965517,5.1371226
"KONÉ CARE BLOQUEADOR SOLAR FPS 35",8,"75047",0.6,0.080000006,0.4,0,0.4,0.6,0.23754029
"Avène Spray SPF +50 Niños",30,"8282779402866",6.9642854,0.6678571,4.214286,1.5714285,12.321429,6.5,4.8260107
"Fotoprotector ISDIN Fusion Water Color SPF 50",38,"779407",12.663636,0.7909091,2.909091,1.939394,10.818182,15.242425,7.0798883
"Dermaglos Solar SPF80 UVA / UVB",25,"77950",8.956522,0.81739134,1.9565217,4.304348,7.260869,5.5217395,3.2910051
"Hawaiian Tropic Kids SPF50 UVA/UVB",37,"7548608975",18.571428,1.0371429,5.628571,4.6857142,16.485716,13.714286,9
"Dermaglos Solar FPS30 UBV/UVA",27,"7793742032615",15.119999,0.17999999,3.48,6.08,9,7.8799996,4.7667933
"Dermaglos Solar FPS20 UBV/UVA",26,"7793742003493",14.458334,0.175,3.5833333,5.916667,7.3750005,7.375,4.4405565
"Lidherma Autobronceante con extracto de nuez y aloe",24,"7798177222570",9.105263,0.26842105,0.8947368,0.10526316,8.105264,4.7894735,9
"ANTHELIOS XL PROTECT PROTETOR SOLAR FLUIDO FPS70 120ML",28,"7899706134231",12.857692,0.79615384,5.769231,1.6923077,12.615385,9.346154,4.919473
"Dermaglós protector solar FPS40 efecto seco",22,"77958",9.625001,0.080000006,3.3500001,4.7000003,6.55,6.3999996,4.14636
"Dermaglós Protecor solar FPS30 efecto seco",22,"77959",9.625001,0.080000006,3.3500001,4.7000003,6.55,6.3999996,4.14636
"La Roche-Posay autobronceante efecto natrual",22,"303760",2.975,0,1.7,0,5.8,3.0500002,5.231339
"La Roche-Posay ANTHELIOS XL GEL-CREMA TOQUE SECO FPS 50+",36,"303761",13.6125,0.79375,5.28125,1.8125,17.75,11.9375,6.912287
"Cepage filtres fluide fps50",39,"77962",13.685714,1.0485715,5.885714,3.257143,16.285715,5.828572,6.210617
"Cepage FILTRES Fluide Color 50+",34,"77963",14.862069,1.2103449,3.7931032,4,18.413794,3.2758622,6.1517053
"Chamaleon Protetor Solar Mineral Vegano em Bastão FPS 50",7,"78964",0.33333334,0,0,0,0.6666667,0,0.13503858
"ACF protector solar dadatina",41,"77965",12.696969,1.1090909,6.242424,2,21.484848,6.3636365,6.738016
"ISDIN FUSIÓN WATER",28,"77966",11.538462,0.50384617,3.6153846,1.8461539,14.730769,13.307693,6.149968
"NATURA Loción Protectora Spray FPS 30",34,"77967",13.52,0.772,3.52,6.8399997,10.28,4.7200003,5.3545494
"NATURAL FRO PROTECTOR SOLAR FPS 30",5,"77968",0,0,0,0,0,0,0
"Eucerin Sun Gel-Crema Oil Control Toque Seco FPS 50+",30,"77970",7.038461,0.53846157,3.8846154,3.5384614,8.269231,6.846154,4.0667386
"DERMAGLOS PROTECTOR SOLAR con FPS 50",24,"77971",13.454545,0.64090914,5.0454545,4.545455,8.045454,8.318182,5.408295
"LA ROCHE POSAY HYDRAPHASE INTENSE UV LIGERA",33,"77972",13.209678,0.3677419,4.483871,1.7419355,10.451612,12.806451,5.8149347
"Natura Gel Crema Protector Facial FPS 50",44,"77973",19.904762,1.6952381,7.5714293,6.5952377,20.785715,10.095238,9
"Dermaglos protector solar 50fps crema con color tono medio",27,"77974",12.386363,0.4909091,3.3636365,3.9090908,4.9090915,6.772727,4.2985234
"Isdin Fotoprotector gel cream dry touch SPF 50+",34,"77975",10.125,1.109375,6.25,3.6875,16.34375,7.96875,7.258744
"Savia tierra protector facial fps 60 sin color",22,"77976",7.4444447,0.37777779,1.8888888,1.5555556,11.166666,1.7777778,3.8637936
"Bagovit solar fps50",36,"7790375268428",17.102942,1.0941176,6,2.8235295,13.67647,11.647058,7.068475
"PROTECTOR SOLAR FACIAL con FPS 50 - Efecto Seco - Sin Color",27,"77978",12.8125,0.42083335,4.0416665,1.4166666,11.583333,3.0833335,5.323578
"Avené FLUIDO ULTRA MAT SPF 50+",33,"3282770104622",10.166667,0.5133333,1.4,0,9.8,7.1666665,4.6354885
"Loreal UV Defender Protector Solar FPS50",46,"779980",18.208109,0.6216216,5.9459457,1.8378378,11.135135,13,8.098857
"Eximia SOLAIRE EXTRÊME FLUIDE COLOR",35,"779981",14.666667,1.2,3.766667,4,18.966667,3.2333336,5.2342606
"Caviahue protector solar FPS 50+",33,"7798120266194",17.285713,1.0857143,6.107143,3.2142856,13.25,9.392858,5.7484417
"Caviahue spray solar fps 50",13,"7798120266170",10.65,0.37,4.1,1.4,8.7,8,3.7937918
"Caviahue PROTECTOR SOLAR FPS 70+",24,"779984",10.150001,0.9699999,5.45,1.8,9.85,5.25,3.8223426
"Eucerin Sun Face Oil Control FPS30",31,"779985",6.333334,0.51111114,3.8518517,3.4074073,10.481482,7.2962966,5.08789
"Villaneuve protector solar en crema FPS 25",27,"779988",8.714286,0.85238093,2.4285715,3.0476193,6.571429,4.3333335,2.9632711
"La roche posay ANTHELIOS DP LOCIÓN FPS 50+ PANTALLA SOLAR PARA NIÑOS",30,"779989",8.115385,0.70384616,3.8461537,1.6153846,11.346154,8.3076935,5.079791
"Eucerin Sun Kids Spray FPS 50+",27,"4005800066627",7.863637,0.4909091,2.7272727,1.8181819,7.1363635,5.681818,3.8498445
"Dermaglos PROTECTOR SOLAR BEBÉS con FPS 65",26,"7793742004650",10.291667,0.74583334,3.875,3.9583335,7.958334,4.7499995,4.7271957
"Vichy Protector Solar Niños Idéal Soleil Spray",24,"3337875654586",10.409091,0.8590909,4,1.6363636,11.590909,8.272728,5.5039573
"Caviahue Protector Solar FPS70 Pediatrico",24,"7798120266200",9.368421,0.89473695,5.473684,1.7894737,8.473683,5.315789,4.68777
"NIVEA BLOQUEADOR SOLAR FPS 60 SENSITIVE PROTECT & PLAY",33,"4005808555741b",9.106451,0.816129,2.9032257,1.9354838,8.387097,7.7419353,4.62408
"Rayito De Sol Protector Solar Kids Fps65 Pediatric",24,"7796045102276b",10.636364,0.48636362,6.090909,1.9090909,9,4.636363,4.903823
"ISDIN FOTO PEDIATRIC FUSION WATER SPF50",28,"8429420196377",9.961538,0.49615383,3.6153846,1.8461539,14.538462,11.846153,6.3326106
"Mustela Very High Protection Sun Lotion - SPF 50+",21,"3504105036775",3.4736843,0.6631579,0,1.8947369,8.157894,1.7368422,2.3840656
"Sentida botánica protector solar FPS30",19,"77999",3.8357143,0.4,0,0,0.71428573,5.571429,1.2015687
"WENEAR PROTECTOR SOLAR FPS30+",17,"779100",1.9285715,0.54285717,1,0,3.0714285,2.757143,1.0620791
"Umbrella Protector Solar Piel Sensible Spf 50",28,"779101",4.809524,0.8380952,2.857143,1.8095238,8.380953,3.904762,2.5809667
"PROTECTOR SOLAR FACIAL BIOACTIV FPS 50",12,"779102",3.9999998,0.25555557,0,0,5.333333,1.4444444,1.7607834
"Natura protector solar ekos buriti",37,"779103",8.415152,0.4909091,1.4242425,0,2.6666665,5.787879,2.1452682
"Aurelia protector solar facial fps 40",14,"779104",2.8888888,0.35555556,1,0,1,2.5555556,1.2447835
"Ecodherm protector solar spf 30 UVA",14,"779105",1.909091,0.5,1,0,1.909091,2.3909092,0.880394
"ISDIN AGE REPAIR FUSION WATER 50 DAYLI",42,"779106",15.641026,0.5846154,3.7435896,1.8974359,16.435898,16.179487,8.694662
"Agua Protectora Solar Hidratante FPS 50 CAPITAL SOLEIL",23,"779107",11.357142,0.59523815,3.8095238,1.3333334,8.428572,6.0952387,3.6109598
"Capital Soleil BB Cream con Protección Solar",40,"779108",16.524998,0.8055555,6.75,4.611111,22.583334,12.055554,7.2324786
"Veganis Protetor Solar 50 fps",32,"779109",15.844828,1.0551723,5.965517,3.1034484,12.4482765,8.4827585,5.3560762
"PROTECTOR SOLAR DIARIO 50 FPS",32,"779110",16.724136,1.0931034,6.068965,3.1724138,13.034483,8.931034,5.5986567
"Aurelia Solare 40 - Pantalla solar mineral FPS 40",14,"779111",2.8888888,0.35555556,1,0,1,2.5555556,1.2447835
"Caviahue protector solar fps50",12,"779112",9.666667,0.36666667,4,1.3333334,8.222222,7.4444447,3.54407
"Rayito de sol gel post solar extra refrescante",14,"779113",8.208334,0.13333334,0,1,2.6666665,5.333333,1.980454
"Rayito de sol gel post solar aloe vera",15,"779114",8.730769,0.22307692,0,1.3076923,3,4.1538463,1.9888726
"Rayito de sol protector solar Fps 50",31,"779115",14.896551,1.0931035,5.3103447,5.3103447,10.862069,7.551724,5.1418486
"Bioderma Photoderm NUDE Touch SPF 50+ Teinte Claire",30,"7791116",6.08,0.636,0.72,0,6,7.12,2.3475373
"ACF Camuflaje UV Barra",14,"779117",3.2,0.39,0.5,3.1,4.1,0.7,1.3692826
"Soleil Protector solar fps 99",17,"77911811",9.692307,0.15384616,2.2307692,4.3076925,0,5.846154,2.5387993
"Laboratorio Molecular fps antioxidante +60",17,"7792222121",2.65,0.4,0,0,2.6,1.9,0.8622255
"Bagovit PostSolar Aloe Vera",24,"7790375267766",6.833334,0.08571429,0,1.4285715,5.3809524,4.714286,2.1062121
"La Roche-Posay anthelios age correct fps 50",35,"303757",9.309525,0.52380955,5.285714,1.7142857,9.714286,8.190476,4.6909833
"Villaneuve protector solar efecto seco FPS 30",11,"779987",5.333333,0.16666667,1.6666667,3.3333335,5.666667,2.1111112,2.0873597
"LA ROCHE-POSAY PROTECTOR SOLAR DE USO DIARIO",34,"337875761031",11.749998,0.52727276,5.318182,1.7272727,10.272727,7.8636365,4.2779045
"NIVEA PROTETOR LABIAL SUN PROTECT FPS30 4,8G",29,"7890704851335",10.907408,0.4740741,5.259259,4.4814816,10.222221,4.4074078,9
"PROTETOR SOLAR FACIAL ANTIOLEOSIDADE LA ROCHE-POSAY ANTHELIOS AIRLICIUM FPS 30 50G",35,"7899706111829",12.790322,0.9451613,4.483871,1.8709677,13.387096,10.870967,7.0774536
"DELIAL Sensitive Advanced leche solar Niños SPF-50+",29,"3600541126885",14.922223,0.8518519,5.4814816,1.925926,16.592592,10.037037,7.456399
"Coppertone Waterbabies Pure & Simple Protector solar en loción, SPF 50",24,"111589",3.6666667,0.4,0.61904764,1.4285715,8.571429,1.2857144,2.3908188
"Dermaglós solar FPS50 cuidado facial crema con color",31,"7793742004568",11.543478,0.4695652,3.173913,3.565217,5.478261,7.3913045,4.2701545
"Vichy CAPITAL SOLEIL Multi-Protection Milk SPF 50",37,"77969",10.362068,0.68620694,6.8275857,1.9310344,16.896551,6.4827585,5.831804
"Villeneuve Protector solar en crema FPS 50",27,"779986",9.272727,0.8499999,3.181818,3,7.3181815,5.0454545,3.273965
"Fotoprotector ISDIN Fusion Fluid Mineral Baby Pediatrics SPF 50+",29,"77998",7.3599997,0.228,1.52,1.92,9.08,2.6399999,3.4052274
"RAYITO DE SOL PROTECTOR SOLAR MINERAL FPS 50",14,"7796045102610",0.5,0,0.5,0,1.5,2.4166667,0.56149346
"Ecodherm protector solar spf 30 UVA",16,"779123",1.9230769,0.5538462,1,0,3.2307692,2.8153846,1.0875549
"Sulderm FPS 50+",34,"7798167583322",10.749999,1.0000001,5.75,1.9285715,19.392857,5.3571424,5.045283
"Isdin Fotoprotector gel cream 50spf",31,"779123111",10.196427,0.8392857,6.25,3.642857,15.249999,8.142857,5.061598
"BlueBerry Siberica Face cream spf20",27,"779126111",5.295,0.26999998,1.1,4,4.7,3.7500002,3.0505176
"Natura Fotoequilibrio Facial FPS 50",37,"779127111",5.709375,0.81875,0.40625,1.9375,4.59375,6.59375,3.2012281
