Codigo,Descripcion,presentacion,Rubro,Observaciones,Numero_Ingredientes,Cancer.Risk,Development.Risk,Allergies.Risk,Endocryne.Risk,Prohibited.Risk,Env.Risk,Total.Risk,HPC.score,norm.Cancer.Risk,norm.Development.Risk,norm.Allergies.Risk,norm.Endocryne.Risk,norm.Prohibited.Risk,norm.Env.Risk,norm.Total.Risk,norm.HPC.score,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62
7796045102320,Rayito de Sol FPS 15,200 gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,Oil Free Paraben Free Cruelty Free,25,4.6,3.72,15.22,2.4,10.56,7.68,40.04,40.04,1.70561797752809,3.01142857142857,3.59451746678851,1.83157894736842,3.37598477640343,1.82624203821656,3.05655799159377,3.05655799159377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7796045108131,Rayito de Sol FPS 50 Kids Spray Solar,250ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,"Sin parabenos, Hipoalergénico, Resistente al agua, Biodegradable, CrueltyFree",16,13.6875,3.6875,11.5625,3.4375,13.1875,5.5,38.74375,38.74375,5.0751404494382,2.98511904761905,2.7307232726506,2.6233552631579,4.21598477640344,1.30785562632696,2.95760536180847,2.95760536180847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3760211481438,Crema protectora Niños SPF50+ Alga Maris,100ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,23,5.73913043478261,1.95652173913043,3.95652173913043,0,4.8695652173913,3.08695652173913,14.4434782608696,14.4434782608696,2.12799218368344,1.58385093167702,0.934414356046831,0,1.55677822363795,0.73405335548786,1.10258064197482,1.10258064197482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3760211482015,Protector Solar en Spray cara & cuerpo SPF 30 Alga Maris,100ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,19,5.05263157894737,1.63157894736842,4.92105263157895,0,6.21052631578947,1.94736842105263,15.2157894736842,15.2157894736842,1.87344766410408,1.32080200501253,1.16220825487491,0,1.98547749010967,0.463068499273661,1.16153703581913,1.16153703581913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Cetaphil Hidratante Facial Diario FPS 50,50 ml,Cuidado Personal;Cuidado Facial;Hidratantes,Contiene microplásticos,35,10.7142857142857,5.48571428571429,10.1228571428571,5.02857142857143,12.5142857142857,18.9714285714286,53.1942857142857,53.1942857142857,3.97271268057784,4.44081632653062,2.39072186687284,3.83759398496241,4.00076117982874,4.51125265392781,4.06072475292514,4.06072475292514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Medihealth Umbrella Kids FPS 50,120ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,Falta 1 ingrediente no identificado en la foto.,7,4.42857142857143,2.14285714285714,4.28571428571429,2.85714285714286,3,0.857142857142857,13.5857142857143,13.5857142857143,1.64205457463884,1.73469387755102,1.01215997750756,2.18045112781955,0.959086584205521,0.203821656050955,1.03710098829944,1.03710098829944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7896108560330,Cenoura e Bronze FPS50,200ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,31,11.1290322580645,6,14,6.2258064516129,6.51612903225806,14.1290322580645,47.9838709677419,47.9838709677419,4.12649510692279,4.85714285714286,3.30638925985802,4.75127334465195,2.08317731193027,3.35976987877542,3.66297413271868,3.66297413271868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75047,KONÉ CARE BLOQUEADOR SOLAR FPS 35,110ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,8,0.5,0.375,0.5,0,0.5,0.375,1.8,1.8,0.185393258426966,0.303571428571429,0.118085330709215,0,0.159847764034253,0.0891719745222928,0.1374077019198,0.1374077019198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8282779402866,Avène Spray SPF +50 Niños,200ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,30,6.23333333333333,3.93333333333333,7.46666666666667,1.46666666666667,6.06666666666667,13.4333333333333,32.99,32.99,2.31123595505618,3.18412698412698,1.76340760525761,1.11929824561404,1.93948620361561,3.1943382873319,2.51837782574122,2.51837782574122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779407,Fotoprotector ISDIN Fusion Water Color SPF 50,50ml,Cuidado Personal;Cuidado Facial;Protectores Solares,,38,10.5,4.71052631578947,13.8921052631579,1.84210526315789,15.4736842105263,13.1842105263158,50.1526315789474,50.1526315789474,3.89325842696629,3.81328320802005,3.28090768849446,1.40581717451523,4.94686764484952,3.13509889373114,3.82853213916309,3.82853213916309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77950,Dermaglos Solar SPF80 UVA / UVB,90ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,25,8.48,1.8,9.2,3.96,5.08,8.6,29.488,29.488,3.14426966292134,1.45714285714286,2.17277008504956,3.0221052631579,1.62405328258802,2.04501061571125,2.25104350789504,2.25104350789504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111589,"Coppertone Waterbabies Pure & Simple Protector solar en loción, SPF 50",177ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,BROAD SPECTRUM UVA/UVB PROTECTION DERMATOLOGIST TESTED PEDIATRICIAN TESTED WATER RESISTANT (80 MIN) HYPOALLERGENIC Zinc Oxide 24.08%,24,3.70833333333333,1.58333333333333,4.625,1.33333333333333,2.20833333333333,9,19.1208333333333,19.1208333333333,1.375,1.28174603174603,1.09228930906024,1.01754385964912,0.705994291151285,2.14012738853503,1.4596387595138,1.4596387595138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7548608975,Hawaiian Tropic Kids SPF50 UVA/UVB,240ml,Cuidado Personal;Cuidado Corporal;Niños;Protectores Solares,,37,9.81081081081081,5.32432432432432,18.5405405405405,4.43243243243243,12.972972972973,17.5405405405405,59.7918918918919,59.7918918918919,3.63771636805344,4.31016731016731,4.37873172251467,3.38264580369843,4.14740144521307,4.17099902450219,4.56437025461222,4.56437025461222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7793742032615,Dermaglos Solar FPS30 UBV/UVA,380 ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,"HIPOALERGÉNICO , NO COMEDOGÉNICO",27,1.66666666666667,3.22222222222222,14,5.62962962962963,7.2962962962963,8.33333333333333,38.6481481481481,38.6481481481481,0.617977528089888,2.60846560846561,3.30638925985802,4.2962962962963,2.33259329738874,1.98159943382873,2.95030734471834,2.95030734471834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7793742003493,Dermaglos Solar FPS20 UBV/UVA,250 ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,"HIPOALERGÉNICO , NO COMEDOGÉNICO",26,1.61538461538462,3.30769230769231,13.3461538461538,5.46153846153846,6.80769230769231,6.80769230769231,35.8923076923077,35.8923076923077,0.598962834917892,2.67765567765568,3.15196998123827,4.16801619433198,2.17638878723561,1.61881430671239,2.73993306477687,2.73993306477687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7798177222570,Lidherma Autobronceante con extracto de nuez y aloe,150 g,Cuidado Personal;Cuidado Corporal;Bronceador,,24,2.375,0.833333333333333,9.14583333333333,0.0833333333333333,5.29166666666667,7.375,22.9666666666667,22.9666666666667,0.880617977528089,0.674603174603175,2.15997750755606,0.0635964912280702,1.69172216936252,1.75371549893843,1.75322049301375,1.75322049301375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7793742004568,Dermaglós solar FPS50 cuidado facial crema con color,50 g,Cuidado Personal; Cuidado Corporal;Protectores Solares,"HIPOALERGÉNICO , NO COMEDOGÉNICO",31,5.41935483870968,4.09677419354839,13.3225806451613,6.38709677419355,6.93548387096774,6.90322580645161,38.1870967741935,38.1870967741935,2.00942370424067,3.31643625192013,3.14640268276812,4.87436332767403,2.21724317853964,1.64153140195877,2.91511178373941,2.91511178373941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303757,La Roche-Posay anthelios age correct fps 50,48 g,Cuidado Personal; Cuidado Corporal;Protectores Solares,Hipoalergénico. No comedogénico,35,5.2,5.22857142857143,9.07142857142857,1.71428571428571,6.45714285714286,11.2857142857143,34.2771428571429,34.2771428571429,1.92808988764045,4.23265306122449,2.14240528572433,1.30827067669173,2.06431969552807,2.68365180467091,2.61663523798705,2.61663523798705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77958,Dermaglós protector solar FPS40 efecto seco,180gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,Sin T.A.C.C,22,1.68181818181818,4,10.6590909090909,7.13636363636364,5.81818181818182,5.95454545454545,33.7363636363636,33.7363636363636,0.623595505617976,3.23809523809524,2.51736455011917,5.44617224880383,1.86004670876222,1.41594286817216,2.57535344355746,2.57535344355746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77959,Dermaglós Protecor solar FPS30 efecto seco,180gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,Sin T.A.C.C,22,1.68181818181818,4,10.6590909090909,7.13636363636364,5.81818181818182,5.95454545454545,33.7363636363636,33.7363636363636,0.623595505617976,3.23809523809524,2.51736455011917,5.44617224880383,1.86004670876222,1.41594286817216,2.57535344355746,2.57535344355746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303760,La Roche-Posay autobronceante efecto natrual,100 ml,Cuidado Personal;Cuidado Corporal;Bronceador,,22,0,2.5,2.70454545454545,0,2.77272727272727,7.18181818181818,15.1590909090909,15.1590909090909,0,2.02380952380952,0.638734288836208,0,0.886428509644495,1.70777842115421,1.15720880278417,1.15720880278417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303761,La Roche-Posay ANTHELIOS XL GEL-CREMA TOQUE SECO FPS 50+,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,36,8.47222222222222,6,14.9388888888889,4.63888888888889,11.4444444444444,17.9722222222222,55.8416666666667,55.8416666666667,3.14138576779026,4.85714285714286,3.52812726974533,3.54020467836257,3.65873771011734,4.27364944562396,4.26281949335454,4.26281949335454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77962,Cepage filtres fluide fps50,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,39,9.58974358974359,5.43589743589744,12.4871794871795,3.02564102564103,5.30769230769231,14.9230769230769,42.1384615384615,42.1384615384615,3.55574762316335,4.40048840048841,2.94910543873784,2.30904183535763,1.69684549513285,3.54858729381021,3.2167495346866,3.2167495346866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77963,Cepage FILTRES Fluide Color 50+,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,34,11.4705882352941,3.55882352941176,14.0588235294118,3.82352941176471,3.05882352941176,17.4705882352941,43.1176470588235,43.1176470588235,4.25313945803039,2.88095238095238,3.32028165170617,2.91795665634675,0.977892203503667,4.15436493068564,3.29149821918998,3.29149821918998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78964,Chamaleon Protetor Solar Mineral Vegano em Bastão FPS 50,50gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,,7,3.42857142857143,1,2,0,1.85714285714286,1.28571428571429,6.48571428571429,6.48571428571428,1.27126805778491,0.80952380952381,0.47234132283686,0,0.593720266412942,0.305732484076434,0.49510394183801,0.495103941838009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77965,ACF protector solar dadatina,50gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,,41,10.5121951219512,7.02439024390244,14.3414634146341,1.90243902439024,6,23.6585365853659,53.9780487804878,53.9780487804878,3.89778021375718,5.68641114982579,3.38703290034235,1.45186136071887,1.91817316841104,5.62580912433328,4.12055535391205,4.12055535391205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77966,ISDIN FUSIÓN WATER,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,28,7,5.28571428571429,11.9285714285714,1.71428571428571,12.4285714285714,15.8928571428571,47.95,47.95,2.59550561797753,4.27891156462586,2.8171786040627,1.30827067669173,3.97335870599429,3.77919320594478,3.66038850391912,3.66038850391912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77967,NATURA Loción Protectora Spray FPS 30,30ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,34,10.3823529411765,5.35294117647059,15.4705882352941,6.55882352941176,5.73529411764706,13,47.1558823529412,47.1558823529412,3.84963648380701,4.33333333333334,3.65369905606159,5.00541795665634,1.83354788156938,3.09129511677282,3.5997674589545,3.5997674589545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77968,NATURAL FRO PROTECTOR SOLAR FPS 30,100ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,5,0,1,1,0,1,1,4,4,0,0.80952380952381,0.23617066141843,0,0.319695528068507,0.237791932059448,0.305350448710667,0.305350448710667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77969,Vichy CAPITAL SOLEIL Multi-Protection Milk SPF 50,100ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,37,7.48648648648649,7.35135135135135,11.6891891891892,4.75675675675676,6.21621621621622,16.1621621621622,46.9243243243243,46.9243243243243,2.77588824779836,5.95109395109395,2.76064354225598,3.63015647226174,1.98729652583126,3.84323176679865,3.58209087196932,3.58209087196932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77970,Eucerin Sun Gel-Crema Oil Control Toque Seco FPS 50+,,Cuidado Personal; Cuidado Corporal;Protectores Solares,,30,4.9,3.56666666666667,5.56666666666667,3.26666666666667,6.23333333333333,9.46666666666667,28.59,28.59,1.81685393258427,2.88730158730159,1.3146833485626,2.49298245614035,1.99276879162703,2.25109695682944,2.18249233215949,2.18249233215949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77971,DERMAGLOS PROTECTOR SOLAR con FPS 50,250ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,24,6.83333333333333,5.58333333333333,14.25,7.04166666666667,7.625,7.375,42.5583333333333,42.5583333333333,2.53370786516854,4.51984126984127,3.36543192521263,5.37390350877193,2.43767840152237,1.75371549893843,3.24880154492786,3.24880154492786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77972,LA ROCHE POSAY HYDRAPHASE INTENSE UV LIGERA,50ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,33,3.45454545454545,5.18181818181818,12.4090909090909,1.63636363636364,12.030303030303,11.7575757575758,43.3606060606061,43.3606060606061,1.28089887640449,4.19480519480519,2.93066320760143,1.2488038277512,3.84603408009688,2.79585665572927,3.31004512924313,3.31004512924313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77973,Natura Gel Crema Protector Facial FPS 50,50gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,,44,16.1818181818182,7.22727272727273,19,6.29545454545455,10.6136363636364,19.8409090909091,64.5954545454545,64.5954545454545,6,5.85064935064936,4.48724256695017,4.80442583732058,3.39313208199985,4.71800810654313,4.931062757531,4.931062757531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77974,Dermaglos protector solar 50fps crema con color tono medio,50gr,Cuidado Personal; Cuidado Corporal;Protectores Solares,,27,5.51851851851852,4.14814814814815,13.7592592592593,6.66666666666667,6.33333333333333,6.33333333333333,37.7925925925926,37.7925925925926,2.0461922596754,3.35802469135803,3.24953335988693,5.08771929824562,2.02473834443388,1.50601556970983,2.88499627652189,2.88499627652189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77975,Isdin Fotoprotector gel cream dry touch SPF 50+,,Cuidado Personal;Cuidado Facial;Protectores Solares,,34,10.4411764705882,5.88235294117647,9.52941176470588,3.47058823529412,7.5,15.3823529411765,42.8088235294118,42.8088235294118,3.87144745538663,4.76190476190476,2.25056747939916,2.64860681114551,2.3977164605138,3.65779942550269,3.26792336837041,3.26792336837041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77976,Savia tierra protector facial fps 60 sin color,70ml,Cuidado Personal;Cuidado Facial;Protectores Solares,,22,3.40909090909091,2.68181818181818,8.45454545454546,3.36363636363636,1.54545454545455,9.90909090909091,26.2954545454545,26.2954545454545,1.26404494382022,2.17099567099567,1.99671559199218,2.56698564593301,0.494074907014967,2.35630187222544,2.00733221112637,2.00733221112637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7790375268428,Bagovit solar fps50,200ml,Cuidado Personal; Cuidado Corporal;Protectores Solares,,36,11.3055555555556,6.63888888888889,18.0972222222222,5.58333333333333,11,12.9166666666667,55.3666666666667,55.3666666666667,4.19194756554308,5.37433862433863,4.27403294205853,4.2609649122807,3.51665080875358,3.07147912243454,4.22655912757015,4.22655912757015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77978,PROTECTOR SOLAR FACIAL con FPS 50 - Efecto Seco - Sin Color,,Cuidado Personal;Cuidado Facial;Protectores Solares,,27,4.74074074074074,4.62962962962963,13.6111111111111,4.14814814814815,2.81481481481481,12.6296296296296,38.3074074074074,38.3074074074074,1.75780274656679,3.74779541446208,3.21454511375085,3.16569200779727,0.899883708637277,3.00322403082487,2.92429601019854,2.92429601019854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3282770104622,Avené FLUIDO ULTRA MAT SPF 50+,,Cuidado Personal;Cuidado Facial;Protectores Solares,,33,5.78787878787879,1.27272727272727,11.2121212121212,0,6.57575757575758,12.969696969697,32.6090909090909,32.6090909090909,2.14606741573034,1.03030303030303,2.64797408257027,0,2.1022402906323,3.08408930064981,2.48930013528446,2.48930013528446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779980,Loreal UV Defender Protector Solar FPS50,,Cuidado Personal;Cuidado Facial;Protectores Solares,,46,6.76086956521739,6.47826086956522,18.4065217391304,4.71739130434783,11.6739130434783,10.195652173913,52.1478260869565,52.1478260869565,2.50683927699071,5.24430641821947,4.34708041354314,3.60011441647598,3.73209779506063,2.42444382904088,3.98084052373449,3.98084052373449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779981,Eximia SOLAIRE EXTRÊME FLUIDE COLOR,50ml,Cuidado Personal;Cuidado Corporal;Protectores Solares,,35,11.4,3.54285714285714,13.9142857142857,3.82857142857143,3.02857142857143,18.0571428571429,43.5114285714286,43.5114285714286,4.22696629213483,2.86802721088435,3.28614606030787,2.9218045112782,0.968220742150336,4.29384288747346,3.32155855958196,3.32155855958196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7798120266194,Caviahue protector solar FPS 50+,150gr,Cuidado Personal;Cuidado Corporal;Protectores Solares,,33,11.3939393939394,6.6969696969697,18.2272727272727,5.87878787878788,8.72727272727273,12.6666666666667,53.3363636363636,53.3363636363636,4.22471910112359,5.42135642135643,4.30474705585411,4.48644338118022,2.79007006314333,3.01203113941968,4.07157064223973,4.07157064223973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
